
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.004987564595404738
Total least-squares: 0.0049826655601051635
Total least-squares: 0.0049845703095478455
Total least-squares: 0.004984674012610166
Total least-squares: 0.00498272445716476
Total least-squares: 0.004985313544441573
Total least-squares: 0.0049826397961275585
Total least-squares: 0.004984934680282898
Total least-squares: 0.004982508416365874
Total least-squares: 0.004984602814290181
Total least-squares: 0.004982537046571253
Total least-squares: 0.004984394178577072
Total least-squares: 0.004982288579440048
Total least-squares: 0.0049837361428563525
Total least-squares: 0.004982400662663243
Total least-squares: 0.0049837338730414175
Total least-squares: 0.0049822001295667636
Total least-squares: 0.0049826990909582775
Total least-squares: 0.0049821896377454785
Total least-squares: 0.004983089068490461
Total least-squares: 0.004982155033311766
Total least-squares: 0.004982717047615796
Total least-squares: 0.004982179000993918
Total least-squares: 0.004983145463008678
Total least-squares: 0.004982141723577012
Total least-squares: 0.004983170006364164
Total least-squares: 0.004982108459069866
Total least-squares: 0.004982165988418328
Total least-squares: 0.00498257968235696
Total least-squares: 0.004982094709680299
Total least-squares: 0.004982301615804507
Total least-squares: 0.0049820784829922434
Total least-squares: 0.004982236250098502
Total least-squares: 0.0049820543064611955
Total least-squares: 0.004982235185344943
Total least-squares: 0.004982050569008374
Total least-squares: 0.004982294481589365
Total least-squares: 0.004982041329879866
Total least-squares: 0.004982347909061507
Total least-squares: 0.004982035314161469
Total least-squares: 0.0049821069062825594
Total least-squares: 0.004982193614486927
Total least-squares: 0.004982040207310672
Total least-squares: 0.0049821977265328094
Total least-squares: 0.004982038460513706
Total least-squares: 0.004982169272613362
Total least-squares: 0.004982029885615329
Total least-squares: 0.004982128261966816
Total least-squares: 0.004982032732349361
Total least-squares: 0.004982169047628586
Total least-squares: 0.004982025512802718
Total least-squares: 0.004982037055454393
Total least-squares: 0.0049820425121347624
Total least-squares: 0.004982059846757722
Total least-squares: 0.004982016995142503
Total least-squares: 0.00498204350540726
Total least-squares: 0.004982015876517996
Total least-squares: 0.004982058564006931
Total least-squares: 0.004982013772210836
Total least-squares: 0.0049821189551591425
Total least-squares: 0.00498200791430681
Total least-squares: 0.004981993018399488
Total least-squares: 0.0049819985859543
Total least-squares: 0.004982025113831498
Total least-squares: 0.004982134994989356
Total least-squares: 0.004982001953818948
Total least-squares: 0.004982050290403078
Total least-squares: 0.004982009937978974
Total least-squares: 0.00498200634874962
Total least-squares: 0.004982018018429818
Total least-squares: 0.004981997323782241
Total least-squares: 0.004982034757671565
Total least-squares: 0.004982002131823651
Total least-squares: 0.004981980306001375
Total least-squares: 0.00498196543002545
Total least-squares: 0.004982014185101033
Total least-squares: 0.004981998467230897
Total least-squares: 0.004981969021744109
Total least-squares: 0.004981971409802
Total least-squares: 0.0049819619242818915
Total least-squares: 0.004981944903801111
Total least-squares: 0.00498198809948328
Total least-squares: 0.004981983976483781
Total least-squares: 0.004981953383664665
Total least-squares: 0.004981984104404318
Total least-squares: 0.004981932414123952
Total least-squares: 0.004981898731173465
Total least-squares: 0.00498195158145925
Total least-squares: 0.004981922670553233
Total least-squares: 0.004981944028083595
Total least-squares: 0.004981932849468076
Total least-squares: 0.004981898477869831
Total least-squares: 0.004981860935359654
Total least-squares: 0.004981880193114236
Total least-squares: 0.0049818617032359475
Total least-squares: 0.004981861225008894
Total least-squares: 0.004981912767089215
Total least-squares: 0.004981849945272602
Total least-squares: 0.004981822520414892
Total least-squares: 0.004981807527345696
Total least-squares: 0.004981742414567692
Total least-squares: 0.004981788496422387
Total least-squares: 0.004981748742799798
Total least-squares: 0.004981806456271104
Total least-squares: 0.004981717400781575
Total least-squares: 0.004981621998115621
Total least-squares: 0.004981679574010814
Total least-squares: 0.004981655498698753
Total least-squares: 0.004981617318143307
Total least-squares: 0.004981497614805301
Total least-squares: 0.0049815173253478905
Total least-squares: 0.004981600734984154
Total least-squares: 0.00498153599821351
Total least-squares: 0.004981433137248742
Total least-squares: 0.004981249467906979
Total least-squares: 0.004981346657308687
Total least-squares: 0.004981274825858018
Total least-squares: 0.004981235372402753
Total least-squares: 0.004980981196172386
Total least-squares: 0.004981122027655008
Total least-squares: 0.0049810237712381925
Total least-squares: 0.00498116277856132
Total least-squares: 0.004980900630225559
Total least-squares: 0.00498053434696409
Total least-squares: 0.004980719350199981
Total least-squares: 0.004980507569969775
Total least-squares: 0.0049798966891056815
Total least-squares: 0.004980412705215447
Total least-squares: 0.004980250848379977
Total least-squares: 0.004980021928706175
Total least-squares: 0.004980035294987639
Total least-squares: 0.004979619365112862
Total least-squares: 0.004978676076227037
Total least-squares: 0.004979195189829301
Total least-squares: 0.00497879099363172
Total least-squares: 0.004978678261330273
Total least-squares: 0.004978462835929841
Total least-squares: 0.004977209502728489
Total least-squares: 0.00497785426779741
Total least-squares: 0.004977428552261262
Total least-squares: 0.004977230961394642
Total least-squares: 0.004976297708072128
Total least-squares: 0.004973843463879291
Total least-squares: 0.004974969120472627
Total least-squares: 0.004974940025329181
Total least-squares: 0.004974529782137947
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.004973843463879291
Current least-squares: 0.004973843463879291

Sampling Number: 24 of 500
Total least-squares: 0.02231197665201904
Total least-squares: 0.022177228242819876
Total least-squares: 0.022321125556876185
Total least-squares: 0.02231217960324758
Total least-squares: 0.022312054457773466
Total least-squares: 0.022311682945485946
Total least-squares: 0.02230995155133935
Total least-squares: 0.022164304084174736
Total least-squares: 0.02231197420148655
Total least-squares: 0.022191283743639306
Total least-squares: 0.02225205092903963
Total least-squares: 0.02223616354240504
Total least-squares: 0.02221595258967396
Total least-squares: 0.022187713821530338
Total least-squares: 0.02214805422572807
Total least-squares: 0.022027931424142128
Total least-squares: 0.022070924210773148
Total least-squares: 0.021997536462380528
Total least-squares: 0.02176205956872318
Total least-squares: 0.0219981803460864
Total least-squares: 0.02196022874690432
Total least-squares: 0.02193064375515152
Total least-squares: 0.02173108674107171
Total least-squares: 0.021343418551597132
Total least-squares: 0.021679055774754548
Total least-squares: 0.02170248074218246
Total least-squares: 0.021215615766226954
Total least-squares: 0.020536279406312065
Total least-squares: 0.021220793482522263
Total least-squares: 0.021080798032695663
Total least-squares: 0.02089403852176335
Total least-squares: 0.020700615459522544
Total least-squares: 0.0204827813614391
Total least-squares: 0.019844712321037357
Total least-squares: 0.02025368583086417
Total least-squares: 0.019831793469488945
Total least-squares: 0.01957484430603888
Total least-squares: 0.019512649390778587
Total least-squares: 0.01947261954307455
Total least-squares: 0.019415890739677606
Total least-squares: 0.01935419810835683
Total least-squares: 0.01945399514794787
Total least-squares: 0.019435186719473346
Total least-squares: 0.019420346113641844
Total least-squares: 0.01939719639448755
Total least-squares: 0.019424185393128287
Total least-squares: 0.019363365831844656
Total least-squares: 0.019356769036621514
Total least-squares: 0.01934041736885045
Total least-squares: 0.019363532384898133
Total least-squares: 0.01933712558013348
Total least-squares: 0.01933579096241906
Total least-squares: 0.01933993998325687
Total least-squares: 0.01933641489689213
Total least-squares: 0.019325895424333397
Total least-squares: 0.019369970641865915
Total least-squares: 0.019348973479279778
Total least-squares: 0.019362357382384558
Total least-squares: 0.019355909808570732
Total least-squares: 0.019358837453390183
Total least-squares: 0.019335719053422136
Total least-squares: 0.01935910121066753
Total least-squares: 0.019334958152172753
Total least-squares: 0.019380330898998047
Total least-squares: 0.019337794551950664
Total least-squares: 0.01937049640479523
Total least-squares: 0.019333244500483102
Total least-squares: 0.019356143458989478
Total least-squares: 0.01933807034812039
Total least-squares: 0.019325743191311695
Total least-squares: 0.019327499897012237
Total least-squares: 0.019325177706957356
Total least-squares: 0.019323764876863533
Total least-squares: 0.019326757726884074
Total least-squares: 0.019336351722370585
Total least-squares: 0.019325508825590004
Total least-squares: 0.019325829430967133
Total least-squares: 0.01932900234181657
Total least-squares: 0.019324346240297406
Total least-squares: 0.0193261587692096
Total least-squares: 0.019331462178254166
Total least-squares: 0.019324635124541443
Total least-squares: 0.019346404234308612
Total least-squares: 0.019323847091886132
Total least-squares: 0.019335068429856543
Total least-squares: 0.019322937677388363
Total least-squares: 0.0193262333355789
Total least-squares: 0.019323753698790917
Total least-squares: 0.01932152360636921
Total least-squares: 0.019320668027733922
Total least-squares: 0.019328014086347742
Total least-squares: 0.01932434303842268
Total least-squares: 0.019321186811748162
Total least-squares: 0.019329395168080105
Total least-squares: 0.01932214711212051
Total least-squares: 0.01932315929873142
Total least-squares: 0.01932416336542695
Total least-squares: 0.019322813597563403
Total least-squares: 0.019322403083172394
Total least-squares: 0.019322034008929234
Total least-squares: 0.01932354829376622
Total least-squares: 0.019325005405494075
Total least-squares: 0.019323105382441842
Total least-squares: 0.019322789312193972
Total least-squares: 0.019323216741804792
Total least-squares: 0.019321753790431318
Total least-squares: 0.019321895537487272
Total least-squares: 0.019349765409669567
Total least-squares: 0.019322696197975234
Total least-squares: 0.019324243003304327
Total least-squares: 0.019322218091953617
Total least-squares: 0.019331481045365865
Total least-squares: 0.01932253859695456
Total least-squares: 0.019320556330494544
Total least-squares: 0.019350799293957367
Total least-squares: 0.019321891928947347
Total least-squares: 0.01931510667427885
Total least-squares: 0.019338833121155325
Total least-squares: 0.019321501460176308
Total least-squares: 0.019329458422502787
Total least-squares: 0.01932166488361416
Total least-squares: 0.019324743403694666
Total least-squares: 0.019321599446868405
Total least-squares: 0.019321550920889864
Total least-squares: 0.019321365366270323
Total least-squares: 0.019331357061152993
Total least-squares: 0.019321679927111066
Total least-squares: 0.019321475950796654
Total least-squares: 0.01932132795705216
Total least-squares: 0.019315788159400056
Total least-squares: 0.01932146461078162
Total least-squares: 0.019315743216063556
Total least-squares: 0.019321660600273478
Total least-squares: 0.01932148709086899
Total least-squares: 0.019313270184802653
Total least-squares: 0.019313858187628395
Total least-squares: 0.019321514044368427
Total least-squares: 0.019321864601976758
Total least-squares: 0.019321262518066717
Total least-squares: 0.01931446667197764
Total least-squares: 0.019321512745670493
Total least-squares: 0.019321968751086386
Total least-squares: 0.019321107069152896
Total least-squares: 0.019321440227373865
Total least-squares: 0.01932434188683162
Total least-squares: 0.01932162125902496
Total least-squares: 0.019320843112011505
Total least-squares: 0.019313629255688317
Total least-squares: 0.019333577224721333
Total least-squares: 0.01932164631169266
Total least-squares: 0.01931344801174296
Total least-squares: 0.0193131198835108
Total least-squares: 0.019313224585586417
Total least-squares: 0.0193137112020907
Total least-squares: 0.01932114163673606
Total least-squares: 0.019321197228363392
Total least-squares: 0.019320799705521245
Total least-squares: 0.019313620744810973
Total least-squares: 0.019322038103146477
Total least-squares: 0.01932273619812836
Total least-squares: 0.019321327939020964
Total least-squares: 0.019316694274684968
Total least-squares: 0.019313575906684553
Total least-squares: 0.01931248334596097
Total least-squares: 0.01931296475047203
Total least-squares: 0.01931667095968106
Total least-squares: 0.01931352683113386
Total least-squares: 0.019321286453679632
Total least-squares: 0.01931250822326161
Total least-squares: 0.01931345271979151
Total least-squares: 0.019311905966571095
Total least-squares: 0.01931283980217333
Total least-squares: 0.019312912299133546
Total least-squares: 0.019315166427337525
Total least-squares: 0.019313480300637717
Total least-squares: 0.019314045827912296
Total least-squares: 0.019313382725666947
Total least-squares: 0.0193140414682675
Total least-squares: 0.019313029303080542
Total least-squares: 0.0193124191770039
Total least-squares: 0.019312280479500333
Total least-squares: 0.019312103560372707
Total least-squares: 0.019312683062743616
Total least-squares: 0.01931339624810986
Total least-squares: 0.019313503484381014
Total least-squares: 0.01931183758586828
Total least-squares: 0.01931168733717747
Total least-squares: 0.019311672997019053
Total least-squares: 0.01931171605767814
Total least-squares: 0.019311958502530244
Total least-squares: 0.019312159209400884
Total least-squares: 0.019311463163895273
Total least-squares: 0.019311456009579838
Total least-squares: 0.019313215508585186
Total least-squares: 0.01931290987765215
Total least-squares: 0.019312389218710483
Total least-squares: 0.01931211617500207
Total least-squares: 0.01931196199505709
Total least-squares: 0.019311904096856233
Total least-squares: 0.019312526973951506
Total least-squares: 0.01931149677820605
Total least-squares: 0.019311342304798577
Total least-squares: 0.019312130569392252
Total least-squares: 0.019311398017181125
Total least-squares: 0.01931252188471478
Total least-squares: 0.01931169053135099
Total least-squares: 0.01931225382523169
Total least-squares: 0.019311602581104162
Total least-squares: 0.019311533425219646
Total least-squares: 0.01931171431038116
Total least-squares: 0.01931172541761971
Total least-squares: 0.019311379140576998
Total least-squares: 0.019311359983728116
Total least-squares: 0.01931138333050163
Total least-squares: 0.019311462130499127
Total least-squares: 0.019311341855741276
Total least-squares: 0.01931155862191121
Total least-squares: 0.019311592355489373
Total least-squares: 0.019311463121210157
Total least-squares: 0.019311606372571725
Total least-squares: 0.019311385653746547
Total least-squares: 0.019311612391524176
Total least-squares: 0.01931142928877598
Total least-squares: 0.019311362529683726
Total least-squares: 0.01931135160473542
Total least-squares: 0.01931134295058737
Total least-squares: 0.01931186921953858
Total least-squares: 0.019311453366135503
Total least-squares: 0.019311391443773893
Total least-squares: 0.01931131641483845
Total least-squares: 0.019311281287355597
Total least-squares: 0.019311415753992384
Total least-squares: 0.019311286980610545
Total least-squares: 0.019311338527296065
Total least-squares: 0.019311422418984155
Total least-squares: 0.019311336807307858
Total least-squares: 0.019311431876503835
Total least-squares: 0.019311337432569558
Total least-squares: 0.01931125130711499
Total least-squares: 0.01931126735597551
Total least-squares: 0.019311266512025867
Total least-squares: 0.01931128913548676
Total least-squares: 0.019311328864488237
Total least-squares: 0.019311281768997178
Total least-squares: 0.019311278748461717
Total least-squares: 0.019311302128060568
Total least-squares: 0.01931131953004208
Total least-squares: 0.019311348113434768
Total least-squares: 0.019311261220047858
Total least-squares: 0.019311277234729102
Total least-squares: 0.01931126030669324
Total least-squares: 0.019311282316588876
Total least-squares: 0.019311268849062407
Total least-squares: 0.01931126150786775
Total least-squares: 0.019311277289094504
Total least-squares: 0.019311267617337445
Total least-squares: 0.019311318780842895
Total least-squares: 0.01931133808400329
Total least-squares: 0.019311294576530493
Total least-squares: 0.019311290229650068
Total least-squares: 0.019311273137843383
Total least-squares: 0.01931130142741668
Total least-squares: 0.01931128416103451
Total least-squares: 0.019311258458531648
Total least-squares: 0.019311256741942187
Total least-squares: 0.019311257663879366
Total least-squares: 0.01931127915416324
Total least-squares: 0.019311271123461114
Total least-squares: 0.019311271229546303
Total least-squares: 0.01931125515101265
Total least-squares: 0.019311264163374038
Total least-squares: 0.019311257767122423
Total least-squares: 0.019311277209656554
Total least-squares: 0.019311257637553206
Total least-squares: 0.019311271124583144
Total least-squares: 0.019311258678972373
Total least-squares: 0.019311248245352804
Total least-squares: 0.019311242779813095
Total least-squares: 0.019311254626554714
Total least-squares: 0.019311246350635886
Total least-squares: 0.01931124625386224
Total least-squares: 0.019311263506134674
Total least-squares: 0.019311256077700567
Total least-squares: 0.019311249358557197
Total least-squares: 0.019311245852988042
Total least-squares: 0.019311250595239846
Total least-squares: 0.019311275265695576
Total least-squares: 0.019311255308894573
Total least-squares: 0.019311245626506494
Total least-squares: 0.019311253623236435
Total least-squares: 0.019311239270921224
Total least-squares: 0.019311258231056592
Total least-squares: 0.01931125623716473
Total least-squares: 0.019311246346774
Total least-squares: 0.0193112404347583
Total least-squares: 0.01931125503498393
Total least-squares: 0.01931124675579654
Total least-squares: 0.01931123746650568
Total least-squares: 0.0193112634320851
Total least-squares: 0.019311243873328762
Total least-squares: 0.01931124779636079
Total least-squares: 0.019311243849528016
Total least-squares: 0.019311241825944108
Total least-squares: 0.019311240715026302
Total least-squares: 0.019311238618535502
Total least-squares: 0.019311213108081378
Total least-squares: 0.019311252005361015
Total least-squares: 0.0193112506709984
Total least-squares: 0.019311259381697404
Total least-squares: 0.019311250857688672
Total least-squares: 0.01931126027497989
Total least-squares: 0.019311259039925727
Total least-squares: 0.019311261922809356
Total least-squares: 0.01931124838111402
Total least-squares: 0.019311263604926326
Total least-squares: 0.019311237111766088
Total least-squares: 0.01931126435040152
Total least-squares: 0.019311239207938046
Total least-squares: 0.019311254103008046
Total least-squares: 0.019311235246681553
Total least-squares: 0.019311257027871627
Total least-squares: 0.019311238707635296
Total least-squares: 0.019311260773640582
Total least-squares: 0.01931125979374617
Total least-squares: 0.019311269881784755
Total least-squares: 0.01931124571815269
Total least-squares: 0.01931124781027157
Total least-squares: 0.019311240924354014
Total least-squares: 0.019311260655617262
Total least-squares: 0.01931124874428793
Total least-squares: 0.019311259567905328
Total least-squares: 0.019311270964475595
Total least-squares: 0.019311248035387665
Total least-squares: 0.019311251494271917
Total least-squares: 0.019311257511760577
Total least-squares: 0.01931123285457337
Total least-squares: 0.019311258595310393
Total least-squares: 0.01931124104505756
Total least-squares: 0.019311265542727173
Total least-squares: 0.019311261150811394
Total least-squares: 0.019311261183862196
Total least-squares: 0.01931125872121151
Total least-squares: 0.01931126840923686
Total least-squares: 0.019311262304264155
Total least-squares: 0.019311269526729465
Total least-squares: 0.019311261703798918
Total least-squares: 0.01931125957742945
Total least-squares: 0.01931125039495067
Total least-squares: 0.019311257065083853
Total least-squares: 0.01931124938234112
Total least-squares: 0.019311261433355254
Total least-squares: 0.019311235215063567
Total least-squares: 0.019311263481872506
Total least-squares: 0.01931126046093731
Total least-squares: 0.01931124416741174
Total least-squares: 0.01931127066590967
Total least-squares: 0.019311264599748423
Total least-squares: 0.019311263585541107
Total least-squares: 0.019311262167876205
Total least-squares: 0.019311261942000838
Total least-squares: 0.019311270144529713
Total least-squares: 0.019311262771363726
Total least-squares: 0.019311272623903638
Total least-squares: 0.01931125878577929
Total least-squares: 0.019311264906838623
Total least-squares: 0.01931123216680611
Total least-squares: 0.019311255523395746
Total least-squares: 0.019311255087833906
Total least-squares: 0.019311262516179258
Total least-squares: 0.019311256645939634
Total least-squares: 0.01931125616942557
Total least-squares: 0.01931125543552982
Total least-squares: 0.01931123201563428
Total least-squares: 0.019311261221259014
Total least-squares: 0.019311231463330112
Total least-squares: 0.0193112626106885
Total least-squares: 0.019311260229643974
Total least-squares: 0.01931126013941337
Total least-squares: 0.019311260856890496
Total least-squares: 0.01931123163757983
Total least-squares: 0.01931126051187054
Total least-squares: 0.01931126104141837
Total least-squares: 0.019311261043966955
Total least-squares: 0.019311232159322532
Total least-squares: 0.0193112552257623
Total least-squares: 0.019311259804726394
Total least-squares: 0.01931126032521177
Total least-squares: 0.019311261850566665
Total least-squares: 0.019311255420951405
Total least-squares: 0.019311259910944154
Total least-squares: 0.019311260256464405
Total least-squares: 0.019311261989607916
Total least-squares: 0.019311213247043154
Total least-squares: 0.01931126109803599
Total least-squares: 0.019311260741489245
Total least-squares: 0.019311213151337044
Total least-squares: 0.019311213224959815
Total least-squares: 0.01931126042815651
Total least-squares: 0.019311260252311377
Total least-squares: 0.019311231762384813
Total least-squares: 0.019311255392083566
Total least-squares: 0.019311255419501308
Total least-squares: 0.019311260946199966
Total least-squares: 0.019311231891488624
Total least-squares: 0.019311231167079272
Total least-squares: 0.01931126195107752
Total least-squares: 0.019311232728948805
Total least-squares: 0.019311260623278804
Total least-squares: 0.01931126070399176
Total least-squares: 0.019311213106420803
Total least-squares: 0.019311213363398517
Total least-squares: 0.01931126027781158
Total least-squares: 0.019311213217501073
Total least-squares: 0.019311231509423217
Total least-squares: 0.01931121369464629
Total least-squares: 0.019311260982779
Total least-squares: 0.01931126099252526
Total least-squares: 0.019311231885189375
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.019311213106420803
Current least-squares: 0.019311213106420803

Sampling Number: 25 of 500
Total least-squares: 0.031128542650114183
Total least-squares: 0.030953192490008732
Total least-squares: 0.030187182434802663
Total least-squares: 0.031504689871724875
Total least-squares: 0.03096204407974987
Total least-squares: 0.030881346980824387
Total least-squares: 0.031125685952892293
Total least-squares: 0.031115576240877137
Total least-squares: 0.031153649522141714
Total least-squares: 0.0322868248997365
Total least-squares: 0.02959612271304311
Total least-squares: 0.028068792734182644
Total least-squares: 0.029768901786143318
Total least-squares: 0.029880819373394298
Total least-squares: 0.029613518399763342
Total least-squares: 0.02927758517899486
Total least-squares: 0.028887855116480583
Total least-squares: 0.028604836708996346
Total least-squares: 0.028040240597652036
Total least-squares: 0.026762746233055214
Total least-squares: 0.027249413488607637
Total least-squares: 0.026597605083178318
Total least-squares: 0.024306054818656875
Total least-squares: 0.02642161073357593
Total least-squares: 0.02577355846773175
Total least-squares: 0.025154776401009542
Total least-squares: 0.02462512620713816
Total least-squares: 0.024135471401263642
Total least-squares: 0.0224430614733182
Total least-squares: 0.02324424397565994
Total least-squares: 0.022879233133753434
Total least-squares: 0.022445830154005857
Total least-squares: 0.021162009098504398
Total least-squares: 0.01956971612300626
Total least-squares: 0.020752728592938717
Total least-squares: 0.02032033328919284
Total least-squares: 0.01984322295029504
Total least-squares: 0.019320989962218586
Total least-squares: 0.016940729936896288
Total least-squares: 0.017457173637506634
Total least-squares: 0.017613584344592283
Total least-squares: 0.016883288345812306
Total least-squares: 0.020094320806314465
Total least-squares: 0.016917823240823998
Total least-squares: 0.017966077358495203
Total least-squares: 0.017879511793143222
Total least-squares: 0.019505950381165787
Total least-squares: 0.02017054395895043
Total least-squares: 0.01810585447502872
Total least-squares: 0.019887875866492044
Total least-squares: 0.01798548067808253
Total least-squares: 0.019730414039125482
Total least-squares: 0.01735420970248979
Total least-squares: 0.01802737967395511
Total least-squares: 0.017154014642167134
Total least-squares: 0.018565084188523564
Total least-squares: 0.017100287149598877
Total least-squares: 0.01792368783167929
Total least-squares: 0.017085775377513306
Total least-squares: 0.01885093556573818
Total least-squares: 0.0170379771924503
Total least-squares: 0.017461454868554764
Total least-squares: 0.01698913391564308
Total least-squares: 0.01760896095509006
Total least-squares: 0.016956839577671693
Total least-squares: 0.017417281653227448
Total least-squares: 0.01698185482152022
Total least-squares: 0.01722862248593052
Total least-squares: 0.016930888154338405
Total least-squares: 0.017005979706856182
Total least-squares: 0.01751580677740759
Total least-squares: 0.016861639902331204
Total least-squares: 0.01690390778926756
Total least-squares: 0.01719258235785251
Total least-squares: 0.016859503515663253
Total least-squares: 0.01702092430667165
Total least-squares: 0.016875062152061193
Total least-squares: 0.016999259826068536
Total least-squares: 0.016874177897688337
Total least-squares: 0.016928775134500446
Total least-squares: 0.017202650301725287
Total least-squares: 0.016836733407103333
Total least-squares: 0.016830428450510478
Total least-squares: 0.016907116618111867
Total least-squares: 0.016975722010864645
Total least-squares: 0.016864275736986203
Total least-squares: 0.016868067929764013
Total least-squares: 0.01688343429846529
Total least-squares: 0.01684093846277883
Total least-squares: 0.016808002891236427
Total least-squares: 0.01682661134254975
Total least-squares: 0.016813276447125543
Total least-squares: 0.016804095856985425
Total least-squares: 0.01687188309599811
Total least-squares: 0.016876482805251496
Total least-squares: 0.016817682940887528
Total least-squares: 0.016847200816829173
Total least-squares: 0.016759849648145832
Total least-squares: 0.016747934447549462
Total least-squares: 0.01692428031903777
Total least-squares: 0.01680239991684271
Total least-squares: 0.016850633956970663
Total least-squares: 0.016804587644210632
Total least-squares: 0.01679473532644405
Total least-squares: 0.01672762253434047
Total least-squares: 0.01669100234166649
Total least-squares: 0.016712919364199885
Total least-squares: 0.016719035207058645
Total least-squares: 0.016720784693601342
Total least-squares: 0.01671011132236779
Total least-squares: 0.016695686919387994
Total least-squares: 0.016748625083721564
Total least-squares: 0.016608141898729667
Total least-squares: 0.016518210807016192
Total least-squares: 0.016797942025716165
Total least-squares: 0.016710286118943266
Total least-squares: 0.016728125881568256
Total least-squares: 0.016642876567283253
Total least-squares: 0.01669563097321539
Total least-squares: 0.01663364253310494
Total least-squares: 0.01661042271319849
Total least-squares: 0.01657418111518373
Total least-squares: 0.01654883120119373
Total least-squares: 0.016555485237436413
Total least-squares: 0.01653713692260812
Total least-squares: 0.016596736991115125
Total least-squares: 0.01650129200819707
Total least-squares: 0.016618374017139437
Total least-squares: 0.016473764350616836
Total least-squares: 0.01645950402883761
Total least-squares: 0.016459158857996953
Total least-squares: 0.01659837008183845
Total least-squares: 0.016421383376028865
Total least-squares: 0.01641693019430977
Total least-squares: 0.01650237350763268
Total least-squares: 0.01646027971296149
Total least-squares: 0.016539349592971833
Total least-squares: 0.01657742061902177
Total least-squares: 0.01648179041959346
Total least-squares: 0.016541672253517763
Total least-squares: 0.016460826898700938
Total least-squares: 0.016497555637039297
Total least-squares: 0.016685013488367446
Total least-squares: 0.016460718434742554
Total least-squares: 0.0165092781831162
Total least-squares: 0.016454657073210113
Total least-squares: 0.016545279704912604
Total least-squares: 0.016444564837220878
Total least-squares: 0.01651365718686558
Total least-squares: 0.016443216787314842
Total least-squares: 0.016514881207464076
Total least-squares: 0.016448766453861702
Total least-squares: 0.016447088394255398
Total least-squares: 0.01649506372442588
Total least-squares: 0.016435792020249928
Total least-squares: 0.016446821343523665
Total least-squares: 0.016411129837342997
Total least-squares: 0.01640587723676249
Total least-squares: 0.016409361210847597
Total least-squares: 0.01640266678073216
Total least-squares: 0.016404636918521998
Total least-squares: 0.016393208736474808
Total least-squares: 0.016366385251843082
Total least-squares: 0.016396754392015808
Total least-squares: 0.016383289604217526
Total least-squares: 0.01637105601980379
Total least-squares: 0.01634534879236164
Total least-squares: 0.016327497009710815
Total least-squares: 0.016308072579839773
Total least-squares: 0.016250696749334145
Total least-squares: 0.016341163722777573
Total least-squares: 0.016298701843328982
Total least-squares: 0.016320410424446107
Total least-squares: 0.01626024837795041
Total least-squares: 0.01624001909791196
Total least-squares: 0.016217798930961286
Total least-squares: 0.016201079334672852
Total least-squares: 0.01613093595262853
Total least-squares: 0.016186301167431746
Total least-squares: 0.01612527038681007
Total least-squares: 0.016044477412129693
Total least-squares: 0.016136204384766185
Total least-squares: 0.016173772291583073
Total least-squares: 0.016032993960320204
Total least-squares: 0.015943878285589675
Total least-squares: 0.0159538568170273
Total least-squares: 0.015916499561948915
Total least-squares: 0.01577674124810692
Total least-squares: 0.01583522698705058
Total least-squares: 0.015890885621248633
Total least-squares: 0.01575224117902302
Total least-squares: 0.015645488521345553
Total least-squares: 0.015814643848601245
Total least-squares: 0.015721883221932666
Total least-squares: 0.015595921094035407
Total least-squares: 0.015605118588664034
Total least-squares: 0.015622995492698761
Total least-squares: 0.015616537097632164
Total least-squares: 0.015605719897171681
Total least-squares: 0.015689411360542426
Total least-squares: 0.01562701258015972
Total least-squares: 0.015641354245159684
Total least-squares: 0.015665344196121245
Total least-squares: 0.01564373192763473
Total least-squares: 0.015608130031289339
Total least-squares: 0.015658693444063787
Total least-squares: 0.0155966064325825
Total least-squares: 0.015631054592603773
Total least-squares: 0.015733658659344233
Total least-squares: 0.015617394564825802
Total least-squares: 0.015638500929061782
Total least-squares: 0.015608954022049376
Total least-squares: 0.015630877939299015
Total least-squares: 0.015600139077891687
Total least-squares: 0.01560734427157838
Total least-squares: 0.015628743504800598
Total least-squares: 0.015603290160898583
Total least-squares: 0.01573782418026414
Total least-squares: 0.01560176054254386
Total least-squares: 0.015643000922514187
Total least-squares: 0.015600541299927507
Total least-squares: 0.015614703342096721
Total least-squares: 0.01559715414267365
Total least-squares: 0.015637471259814406
Total least-squares: 0.015599795477668701
Total least-squares: 0.015622843035273119
Total least-squares: 0.015596922027005534
Total least-squares: 0.01560059994376737
Total least-squares: 0.015592159289285782
Total least-squares: 0.015604225246065783
Total least-squares: 0.01563618353274237
Total least-squares: 0.015598599515351082
Total least-squares: 0.015607780966648662
Total least-squares: 0.015594239518209155
Total least-squares: 0.015616619247764972
Total least-squares: 0.015594479253306537
Total least-squares: 0.015602370974571008
Total least-squares: 0.01559549033611157
