
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Total least-squares: 0.021530836441170632
Optimization terminated successfully.
         Current function value: 0.021531
         Iterations: 164
         Function evaluations: 465
Total least-squares: 0.021530836441170632
Current least-squares: 0.021530836441170632

Sampling Number: 31 of 500
Total least-squares: 0.0026471525751082174
Total least-squares: 0.00291202940214907
Total least-squares: 0.002686969991517917
Total least-squares: 0.0026423922009951115
Total least-squares: 0.0027450113345239596
Total least-squares: 0.0025675501241080746
Total least-squares: 0.0026462491967777562
Total least-squares: 0.0026420862124237154
Total least-squares: 0.0026470548167570438
Total least-squares: 0.002722410607240542
Total least-squares: 0.002496479132128626
Total least-squares: 0.0024929662272491306
Total least-squares: 0.0024837197386821845
Total least-squares: 0.002382471741588422
Total least-squares: 0.0024390236797249
Total least-squares: 0.0023983875669633097
Total least-squares: 0.0024014493665322897
Total least-squares: 0.0023666111917437344
Total least-squares: 0.0023101988849264696
Total least-squares: 0.00232150932629911
Total least-squares: 0.002312047497294158
Total least-squares: 0.0023226681138111406
Total least-squares: 0.0024236277705243056
Total least-squares: 0.0022420958476102463
Total least-squares: 0.002212818494740338
Total least-squares: 0.002231913333023948
Total least-squares: 0.002441356144859975
Total least-squares: 0.0023110126693332823
Total least-squares: 0.00221256206261689
Total least-squares: 0.0022183069878302817
Total least-squares: 0.0022613591939801107
Total least-squares: 0.002355960722770708
Total least-squares: 0.0022729503697841457
Total least-squares: 0.002198016651268419
Total least-squares: 0.0021841046386334583
Total least-squares: 0.002157133585394056
Total least-squares: 0.0021246375533309726
Total least-squares: 0.002109163765893701
Total least-squares: 0.002047996444749364
Total least-squares: 0.0020761731141962416
Total least-squares: 0.0020416665610549535
Total least-squares: 0.001989249873511846
Total least-squares: 0.0020471264006302822
Total least-squares: 0.0019957802089928503
Total least-squares: 0.0020194044819956554
Total least-squares: 0.002053436814446281
Total least-squares: 0.0019541849275550274
Total least-squares: 0.001926066025259507
Total least-squares: 0.0019399327228459213
Total least-squares: 0.0019325995940997886
Total least-squares: 0.0018836517034779932
Total least-squares: 0.00182158434472711
Total least-squares: 0.001980986813510087
Total least-squares: 0.0018899942087940882
Total least-squares: 0.0018046592622259956
Total least-squares: 0.0017235853618477626
Total least-squares: 0.0017445338841328918
Total least-squares: 0.0018578168165731186
Total least-squares: 0.0018517004509165803
Total least-squares: 0.0017505906531122704
Total least-squares: 0.0018961503043371777
Total least-squares: 0.0017587470569634734
Total least-squares: 0.0017400761644625928
Total least-squares: 0.0018203670635555482
Total least-squares: 0.0016562484181766011
Total least-squares: 0.001595773322937574
Total least-squares: 0.0016349418493822167
Total least-squares: 0.0016773355898093035
Total least-squares: 0.0016305882385599707
Total least-squares: 0.0018055043866445207
Total least-squares: 0.0016820370676302058
Total least-squares: 0.001578041338182723
Total least-squares: 0.0015772057052282334
Total least-squares: 0.001656755144382956
Total least-squares: 0.0016668148772501128
Total least-squares: 0.0015496407029529937
Total least-squares: 0.0016469490589913942
Total least-squares: 0.0015114344659314706
Total least-squares: 0.0016445064393776872
Total least-squares: 0.0015510576973478615
Total least-squares: 0.00175079218605859
Total least-squares: 0.001577696562498687
Total least-squares: 0.0016040846429824392
Total least-squares: 0.0016641308076092247
Total least-squares: 0.0015661264680529921
Total least-squares: 0.0016192773987039027
Total least-squares: 0.0016535219646105295
Total least-squares: 0.0015599275677609032
Total least-squares: 0.0016159189168267333
Total least-squares: 0.0015568142839783128
Total least-squares: 0.0016134783898496855
Total least-squares: 0.0015507234922203766
Total least-squares: 0.001511711119789266
Total least-squares: 0.001486766108084129
Total least-squares: 0.0014942337387418546
Total least-squares: 0.0015907164355345095
Total least-squares: 0.0015298450644743856
Total least-squares: 0.0015582902370948164
Total least-squares: 0.001535726669197932
Total least-squares: 0.0015284072894655289
Total least-squares: 0.0015706995468090512
Total least-squares: 0.00152201025225974
Total least-squares: 0.0014875532594377675
Total least-squares: 0.0015048632429772008
Total least-squares: 0.0014407077745322142
Total least-squares: 0.001407402209014723
Total least-squares: 0.00156389658223741
Total least-squares: 0.0014909507724315018
Total least-squares: 0.0015004427188215392
Total least-squares: 0.0014572275365504145
Total least-squares: 0.001483002883526242
Total least-squares: 0.0015330164056227779
Total least-squares: 0.0014727401987436161
Total least-squares: 0.0014236311879895348
Total least-squares: 0.001411354162612035
Total least-squares: 0.0014769561693538395
Total least-squares: 0.0014027020892850896
Total least-squares: 0.0013904292037517575
Total least-squares: 0.001467803274297075
Total least-squares: 0.0013874136096807656
Total least-squares: 0.0014137364665783114
Total least-squares: 0.0014026808829338475
Total least-squares: 0.0014407319390226186
Total least-squares: 0.001353333047743657
Total least-squares: 0.0013754130671312361
Total least-squares: 0.0013951913235979105
Total least-squares: 0.0013392318528429694
Total least-squares: 0.0014903513035008774
Total least-squares: 0.0014018179816627408
Total least-squares: 0.0013200177311984823
Total least-squares: 0.0013050143615788061
Total least-squares: 0.0012977052228047268
Total least-squares: 0.001345740979455451
Total least-squares: 0.00137699808686624
Total least-squares: 0.0013478338477870473
Total least-squares: 0.001465668589290255
Total least-squares: 0.0013329714329826476
Total least-squares: 0.0013318848695686612
Total least-squares: 0.0012845200959466423
Total least-squares: 0.001410401663191058
Total least-squares: 0.001309858317002675
Total least-squares: 0.001380916355855941
Total least-squares: 0.001303097037602765
Total least-squares: 0.0013034578800672682
Total least-squares: 0.0013214418776794315
Total least-squares: 0.001222589579181296
Total least-squares: 0.001214931036837813
Total least-squares: 0.0012427185084451634
Total least-squares: 0.0013007464923553938
Total least-squares: 0.0013024973933847184
Total least-squares: 0.0012457587321440344
Total least-squares: 0.00143585405699992
Total least-squares: 0.001264003099178407
Total least-squares: 0.0012728600586718838
Total least-squares: 0.0012264362167298095
Total least-squares: 0.0012406213242353347
Total least-squares: 0.0014341883205088838
Total least-squares: 0.0012216220413661142
Total least-squares: 0.0011896864670114535
Total least-squares: 0.001221098234901856
Total least-squares: 0.0012187132474162851
Total least-squares: 0.0011731111506435076
Total least-squares: 0.0011835358799140753
Total least-squares: 0.0011726700049165238
Total least-squares: 0.0012421205720339937
Total least-squares: 0.0011454589969385467
Total least-squares: 0.001120949037794695
Total least-squares: 0.0011887427093944093
Total least-squares: 0.001195018450266118
Total least-squares: 0.001145402096494953
Total least-squares: 0.0011983555446570516
Total least-squares: 0.0011698836453549446
Total least-squares: 0.0010895531375881306
Total least-squares: 0.0010538736577851743
Total least-squares: 0.0012146604160024864
Total least-squares: 0.0011469420352701579
Total least-squares: 0.0012366643512984258
Total least-squares: 0.0011458191642310122
Total least-squares: 0.0010844465678781859
Total least-squares: 0.0011791904872858697
Total least-squares: 0.0011138661472663923
Total least-squares: 0.0011045694404778162
Total least-squares: 0.0010515296125434416
Total least-squares: 0.0010347193878613352
Total least-squares: 0.0011073648842910963
Total least-squares: 0.001088570285667073
Total least-squares: 0.001072315540192128
Total least-squares: 0.0010452329235885157
Total least-squares: 0.001014426214977721
Total least-squares: 0.001028585366722881
Total least-squares: 0.0010127627425743097
Total least-squares: 0.0010170565688402632
Total least-squares: 0.0011163410646236268
Total least-squares: 0.0010620803076559439
Total least-squares: 0.001148633464335738
Total least-squares: 0.0010423220333837828
Total least-squares: 0.0010162791198464933
Total least-squares: 0.0009728079608437764
Total least-squares: 0.0009410051160858389
Total least-squares: 0.0010160987533088222
Total least-squares: 0.0009681325985479739
Total least-squares: 0.0009733831018633001
Total least-squares: 0.00101471346371348
Total least-squares: 0.0009687380660099751
Total least-squares: 0.0009634548177425708
Total least-squares: 0.0009472652537657466
Total least-squares: 0.0009610141808479714
Total least-squares: 0.0009686503981563674
Total least-squares: 0.0009334248220467646
Total least-squares: 0.0009767894533735777
Total least-squares: 0.0009303514435163439
Total least-squares: 0.0010105429536987807
Total least-squares: 0.0009397801876495781
Total least-squares: 0.0009238148548479035
Total least-squares: 0.0009781320776232807
Total least-squares: 0.0009761311205847938
Total least-squares: 0.0009362140624666078
Total least-squares: 0.0009330928653740764
Total least-squares: 0.0009412611667955433
Total least-squares: 0.000979847585169499
Total least-squares: 0.0009330874592861084
Total least-squares: 0.000923564660753979
Total least-squares: 0.0009768867569257356
Total least-squares: 0.0009506061047355718
Total least-squares: 0.0009368268606616067
Total least-squares: 0.000916210383894226
Total least-squares: 0.0009828403345377985
Total least-squares: 0.0009682104204235405
Total least-squares: 0.0009179435611729203
Total least-squares: 0.0009244825390681367
Total least-squares: 0.0009144655609117488
Total least-squares: 0.0010331473866650276
Total least-squares: 0.0009595441367467646
Total least-squares: 0.0009054194410898549
Total least-squares: 0.0009232730444248237
Total least-squares: 0.000975158409492103
Total least-squares: 0.000913071930731492
Total least-squares: 0.0009197234862506915
Total least-squares: 0.0009113167438867028
Total least-squares: 0.0009589041502423637
Total least-squares: 0.0009183444903289692
Total least-squares: 0.0009287983207393311
Total least-squares: 0.0009126311515557877
Total least-squares: 0.0009646313642335462
Total least-squares: 0.0009225653321862969
Total least-squares: 0.0009120807629619883
Total least-squares: 0.0009276973960388942
Total least-squares: 0.0009222574088934406
Total least-squares: 0.0009045020204049435
Total least-squares: 0.0009051469156016023
Total least-squares: 0.0009136993885768569
Total least-squares: 0.0009236301215121612
Total least-squares: 0.0009077498813059702
Total least-squares: 0.0009236883462031937
Total least-squares: 0.0009233542749754094
Total least-squares: 0.0009048966855172468
Total least-squares: 0.0009278399814526111
Total least-squares: 0.0009206203126720577
Total least-squares: 0.0009159555314263018
Total least-squares: 0.0009128088598023534
Total least-squares: 0.0009197781780752403
Total least-squares: 0.0009093711347421051
Total least-squares: 0.0009247890399275669
Total least-squares: 0.000916224955918253
Total least-squares: 0.0009160751038582204
Total least-squares: 0.0009220182241985681
Total least-squares: 0.0009241808623346002
Total least-squares: 0.0009050246568014158
Total least-squares: 0.0009238586348664656
Total least-squares: 0.0009119619888861573
Total least-squares: 0.0009115462577181054
Total least-squares: 0.0009196056076094036
Total least-squares: 0.0009059130497996956
Total least-squares: 0.0009179967217612444
Total least-squares: 0.0009080319277491609
Total least-squares: 0.0009193722362649086
Total least-squares: 0.000930546816972461
Total least-squares: 0.0009118663067029577
Total least-squares: 0.0009108245572522947
Total least-squares: 0.0009214667116782613
Total least-squares: 0.0009067172587485849
Total least-squares: 0.0009204879053553602
Total least-squares: 0.000926165628219724
Total least-squares: 0.0009040916182457373
Total least-squares: 0.000905251898966833
Total least-squares: 0.0009054170090073233
Total least-squares: 0.0009064637353641391
Total least-squares: 0.0009135866651861657
Total least-squares: 0.000903673643910869
Total least-squares: 0.0009124674639388101
Total least-squares: 0.0009189252721400895
Total least-squares: 0.0009235447838964764
Total least-squares: 0.0009119438647239618
Total least-squares: 0.0009124250410468783
Total least-squares: 0.0009198959600535099
Total least-squares: 0.0009040740914761175
Total least-squares: 0.0009203543102509336
Total least-squares: 0.0009046909768650503
Total least-squares: 0.0009190872367857135
Total least-squares: 0.0009041903927302163
Total least-squares: 0.0009221439063139967
Total least-squares: 0.0009219995586292977
Total least-squares: 0.0009039636141147562
Total least-squares: 0.0009044864038092109
Total least-squares: 0.0009040535974161669
Total least-squares: 0.0009040463643912448
Total least-squares: 0.0009043316229213962
Total least-squares: 0.0009045776292396347
Total least-squares: 0.0009048709074825743
Total least-squares: 0.0009055453237138723
Total least-squares: 0.0009199643000823798
Total least-squares: 0.0009126364150245232
Total least-squares: 0.0009123706967777065
Total least-squares: 0.0009048159086043713
Total least-squares: 0.0009029155755625203
Total least-squares: 0.0009020069669805848
Total least-squares: 0.0009027558696069875
Total least-squares: 0.0009128455478572037
Total least-squares: 0.0009041842706679406
Total least-squares: 0.0009020680221037407
Total least-squares: 0.0009022289760310536
Total least-squares: 0.0009023553410406043
Total least-squares: 0.0009121187472031548
Total least-squares: 0.0009034931617572863
Total least-squares: 0.0009037502613983802
Total least-squares: 0.0009030272916729928
Total least-squares: 0.0009020579707609532
Total least-squares: 0.0009036676382964565
Total least-squares: 0.0009020719736396863
Total least-squares: 0.0009022437280903579
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.0009020069669805848
Current least-squares: 0.0009020069669805848

Sampling Number: 32 of 500
Total least-squares: 0.025909088426164163
Total least-squares: 0.025500171295528777
Total least-squares: 0.025821997253435872
Total least-squares: 0.025693932289920257
Total least-squares: 0.026159931331601913
Total least-squares: 0.02590347566136716
Total least-squares: 0.02589511648787285
Total least-squares: 0.025859049446930446
Total least-squares: 0.025850255230756743
Total least-squares: 0.026057573227541597
Total least-squares: 0.025450369713972458
Total least-squares: 0.025133905819199172
Total least-squares: 0.025322401535350047
Total least-squares: 0.02534685705381802
Total least-squares: 0.025230954686246233
Total least-squares: 0.025093846106825766
Total least-squares: 0.02490596034713583
Total least-squares: 0.025000248324507708
Total least-squares: 0.024934476708152492
Total least-squares: 0.024851500342222395
Total least-squares: 0.024668469693694604
Total least-squares: 0.024799403569137325
Total least-squares: 0.024565527734009815
Total least-squares: 0.02447929559127387
Total least-squares: 0.024542389343146957
Total least-squares: 0.024504117139767953
Total least-squares: 0.024379696484093855
Total least-squares: 0.02412874801431403
Total least-squares: 0.0243765330977332
Total least-squares: 0.024203451206338704
Total least-squares: 0.02410041348575018
Total least-squares: 0.023800961943113437
Total least-squares: 0.023938766196925806
Total least-squares: 0.023920681869891335
Total least-squares: 0.02378102717258689
Total least-squares: 0.023456226237639467
Total least-squares: 0.023653404495713563
Total least-squares: 0.02355141835109941
Total least-squares: 0.023543360752889802
Total least-squares: 0.023345745962696274
Total least-squares: 0.023017245487913673
Total least-squares: 0.02323198650066293
Total least-squares: 0.02315756166600952
Total least-squares: 0.02310513596181355
Total least-squares: 0.023007434496964005
Total least-squares: 0.022813499324088066
Total least-squares: 0.022874143648405863
Total least-squares: 0.02286009176872082
Total least-squares: 0.022799143987500332
Total least-squares: 0.022760146367775395
Total least-squares: 0.02278804456831405
Total least-squares: 0.02279484013424655
Total least-squares: 0.022768351247114987
Total least-squares: 0.022740888186533855
Total least-squares: 0.02271660205722943
Total least-squares: 0.02274784060651912
Total least-squares: 0.022833695336668642
Total least-squares: 0.022740458893653524
Total least-squares: 0.022708626038835045
Total least-squares: 0.02267343997913282
Total least-squares: 0.022737492010820752
Total least-squares: 0.02266011771787051
Total least-squares: 0.022588119859613672
Total least-squares: 0.022661763945354498
Total least-squares: 0.022608887083873278
Total least-squares: 0.02261438656545736
Total least-squares: 0.022652107426454685
Total least-squares: 0.022575334132794885
Total least-squares: 0.0225101114771296
Total least-squares: 0.02253231465527766
Total least-squares: 0.022664380136365
Total least-squares: 0.022532650290254006
Total least-squares: 0.02251094410669585
Total least-squares: 0.02261736362062201
Total least-squares: 0.022446909046482454
Total least-squares: 0.022423807372180173
Total least-squares: 0.02244791871277324
Total least-squares: 0.022590604345000924
Total least-squares: 0.022496107784111458
Total least-squares: 0.022486020498626795
Total least-squares: 0.02246577902492649
Total least-squares: 0.02247816987474456
Total least-squares: 0.022369966187571252
Total least-squares: 0.02231402221900142
Total least-squares: 0.022408714805717794
Total least-squares: 0.022366946773548554
Total least-squares: 0.022341574629269837
Total least-squares: 0.022321053335465482
Total least-squares: 0.02234035621071796
Total least-squares: 0.022390454832789033
Total least-squares: 0.022313537496404343
Total least-squares: 0.022408293784907343
Total least-squares: 0.02224989639806725
Total least-squares: 0.02217946720227982
Total least-squares: 0.02226983198748825
Total least-squares: 0.022258886036345404
Total least-squares: 0.022412840969439893
Total least-squares: 0.022304510228961853
Total least-squares: 0.02223081322036835
Total least-squares: 0.02225515934407065
Total least-squares: 0.02220548183568503
Total least-squares: 0.022163314031770274
Total least-squares: 0.02211720510799731
Total least-squares: 0.022137248553812834
Total least-squares: 0.022236724777774792
Total least-squares: 0.02211480731282996
Total least-squares: 0.022145104761307075
Total least-squares: 0.022065290957750307
Total least-squares: 0.021994195048840665
Total least-squares: 0.022044066229260494
Total least-squares: 0.02201073725355534
Total least-squares: 0.02206919076470199
Total least-squares: 0.021939186376493582
Total least-squares: 0.022009083662624742
Total least-squares: 0.022046415365662524
Total least-squares: 0.02222143019412914
Total least-squares: 0.02206460321546921
Total least-squares: 0.021958588567386614
Total least-squares: 0.021904866206979103
Total least-squares: 0.021840060897124033
Total least-squares: 0.021825690241207788
Total least-squares: 0.02190467492678065
Total least-squares: 0.022175428765030297
Total least-squares: 0.021962641154618486
Total least-squares: 0.02246125822580075
Total least-squares: 0.021978220530210327
Total least-squares: 0.021949787602570776
Total least-squares: 0.021801044761836846
Total least-squares: 0.021879950569911114
Total least-squares: 0.02179398675841094
Total least-squares: 0.021788062569377018
Total least-squares: 0.01523836159246256
Total least-squares: 0.008844012189056455
Total least-squares: 0.021131139736591652
Total least-squares: 0.02209744688605461
Total least-squares: 0.02185442802272311
Total least-squares: 0.01321158314811778
Total least-squares: 0.020135650947064525
Total least-squares: 0.012806634420856364
Total least-squares: 0.012263729678822454
Total least-squares: 0.012162417517954735
Total least-squares: 0.009435690513881451
Total least-squares: 0.009274702023416117
Total least-squares: 0.008853345521019114
Total least-squares: 0.009281777496678491
Total least-squares: 0.009445729373925358
Total least-squares: 0.009230625114051236
Total least-squares: 0.009030310797123537
Total least-squares: 0.009189169821093851
Total least-squares: 0.008852505803143519
Total least-squares: 0.008752831977636434
Total least-squares: 0.00850253158972982
Total least-squares: 0.008823836804813115
Total least-squares: 0.008645934859623824
Total least-squares: 0.008544056278148734
Total least-squares: 0.008456631042605193
Total least-squares: 0.008197492768682204
Total least-squares: 0.00830063305766646
Total least-squares: 0.00826802309341324
Total least-squares: 0.008267720667254832
Total least-squares: 0.008174765729009912
Total least-squares: 0.007971502849701292
Total least-squares: 0.00805640053373495
Total least-squares: 0.007948157009240253
Total least-squares: 0.007816632729058932
Total least-squares: 0.007869308351626322
Total least-squares: 0.007821552786088367
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.016295952886435237
Total least-squares: 0.007872572568084548
Total least-squares: 0.007816632729058932
