
Number of dataset(s): 5

Number of LHS samplings: 50

Sampling Number: 0 of 50
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 52.03950351382093
Total least-squares: 52.96664755541799
Total least-squares: 52.747437607513994
Total least-squares: 51.77654111889476
Total least-squares: 49.83601420374834
Total least-squares: 50.599312685737395
Total least-squares: 50.48053779112864
Total least-squares: 49.701787960772016
Total least-squares: 47.892780099881165
Total least-squares: 48.87656919182394
Total least-squares: 48.58626653806083
Total least-squares: 48.53218188373098
Total least-squares: 48.09015679391859
Total least-squares: 48.26962761907939
Total least-squares: 46.531166220364256
Total least-squares: 45.15691013534593
Total least-squares: 47.12807882609506
Total least-squares: 46.13711507800188
Total least-squares: 46.02974878540436
Total least-squares: 46.74145918045279
Total least-squares: 46.608136180471256
Total least-squares: 41.95943197846302
Total least-squares: 36.95815804389206
Total least-squares: 41.859118069014684
Total least-squares: 42.79143869611871
Total least-squares: 44.64910984214789
Total least-squares: 41.293845941478864
Total least-squares: 39.94726568136098
Total least-squares: 38.25691897120707
Total least-squares: 37.24603716270516
Total least-squares: 36.026716455051854
Total least-squares: 30.13699418780604
Total least-squares: 32.406942290124505
Total least-squares: 28.286513718434435
Total least-squares: 16.194217512133385
Total least-squares: 27.483520513180697
Total least-squares: 24.76151611430914
Total least-squares: 22.79988418263255
Total least-squares: 21.24492778623415
Total least-squares: 19.1445403281856
Total least-squares: 16.828224216052238
Total least-squares: 17.76657323963169
Total least-squares: 15.042338417513344
Total least-squares: 10.981025636354254
Total least-squares: 11.02098522937327
Total least-squares: 12.731195867508005
Total least-squares: 7.620448927911714
Total least-squares: 3.912111847668836
Total least-squares: 8.519588754290956
Total least-squares: 5.73842730290579
Total least-squares: 4.514973450268418
Total least-squares: 3.693101632422921
Total least-squares: 3.732524628077326
Total least-squares: 3.6730375846491494
Total least-squares: 3.4251436405716356
Total least-squares: 4.9870383380658385
Total least-squares: 3.0303335004931258
Total least-squares: 4.936406623135033
Total least-squares: 3.2829593848807215
Total least-squares: 5.01810711399203
Total least-squares: 4.390815161919741
Total least-squares: 4.22497420308954
Total least-squares: 4.247740177107812
Total least-squares: 4.174362483756052
Total least-squares: 4.431415191706238
Total least-squares: 3.6136661989870222
Total least-squares: 4.381728926879965
Total least-squares: 3.1736178043783645
Total least-squares: 5.519086733573951
Total least-squares: 3.227775395354954
Total least-squares: 5.743251531265249
Total least-squares: 3.4601472995877955
Total least-squares: 4.756915176615402
Total least-squares: 3.153767947940241
Total least-squares: 3.823289933828041
Total least-squares: 3.285920793275939
Total least-squares: 4.153795334497645
Total least-squares: 2.9868241694880875
Total least-squares: 3.2789908822312017
Total least-squares: 3.280768117270465
Total least-squares: 3.202643040155148
Total least-squares: 4.290016285495822
Total least-squares: 2.9667637262430278
Total least-squares: 4.704500473406522
Total least-squares: 3.020695361438306
Total least-squares: 3.1158471200300912
Total least-squares: 3.105512980213824
Total least-squares: 3.563726298760532
Total least-squares: 2.9891084194902757
Total least-squares: 3.562626761395855
Total least-squares: 2.84178063354333
Total least-squares: 3.4567933144827947
Total least-squares: 2.9479110997709457
Total least-squares: 3.201821395637668
Total least-squares: 2.9981947733180427
Total least-squares: 2.9217366264238
Total least-squares: 3.3068796700982994
Total least-squares: 2.9393744733683187
Total least-squares: 2.8596518494221965
Total least-squares: 2.90298380678629
Total least-squares: 3.1098261723646097
Total least-squares: 2.886310278490053
Total least-squares: 2.8375829273500868
Total least-squares: 3.054208589118979
Total least-squares: 2.795959684990769
Total least-squares: 2.853714157237221
Total least-squares: 3.0829304222839307
Total least-squares: 2.8723853355733326
Total least-squares: 2.7403836816742433
Total least-squares: 2.8293247951398985
Total least-squares: 2.9081331391311696
Total least-squares: 2.7609353993644814
Total least-squares: 2.9801817752081288
Total least-squares: 2.7738090403921385
Total least-squares: 2.8886769253797033
Total least-squares: 2.8264837584656526
Total least-squares: 2.7157159342133874
Total least-squares: 2.7771182633709883
Total least-squares: 2.82481501099024
Total least-squares: 2.832594480644749
Total least-squares: 2.76988208499584
Total least-squares: 2.728841506050074
Total least-squares: 2.7495239578343362
Total least-squares: 2.892268347180195
Total least-squares: 2.7686100507059606
Total least-squares: 2.817468652672409
Total least-squares: 2.753026414171257
Total least-squares: 2.733327433377555
Total least-squares: 2.7398842749724435
Total least-squares: 2.799300983186279
Total least-squares: 2.717672176616345
Total least-squares: 2.679071117711379
Total least-squares: 2.755419364780254
Total least-squares: 2.6713228675846503
Total least-squares: 2.718772298770459
Total least-squares: 2.7327470266818317
Total least-squares: 2.8359403521574174
Total least-squares: 2.689411429999089
Total least-squares: 2.6729532346978524
Total least-squares: 2.84553429274532
Total least-squares: 2.6849127889497426
Total least-squares: 2.6800227079207644
Total least-squares: 2.724853031253225
Total least-squares: 2.6919392040574643
Total least-squares: 2.7390428655962222
Total least-squares: 2.681156366365276
Total least-squares: 2.6728729853158355
Total least-squares: 2.615267140429767
Total least-squares: 2.595935389285596
Total least-squares: 2.7032264876989722
Total least-squares: 2.652835715196454
Total least-squares: 2.620569184665473
Total least-squares: 2.6161588128686515
Total least-squares: 2.6069820661942953
Total least-squares: 2.6238517232491003
Total least-squares: 2.5785718510024926
Total least-squares: 2.5692527354412213
Total least-squares: 2.5867199536131955
Total least-squares: 2.5727527126158596
Total least-squares: 2.5162552555776077
Total least-squares: 2.4970032972373497
Total least-squares: 2.458039875304614
Total least-squares: 2.3861389511620867
Total least-squares: 2.529190735157605
Total least-squares: 2.4339149573003716
Total least-squares: 2.428015535212898
Total least-squares: 2.446285869641151
Total least-squares: 2.351067742351285
Total least-squares: 2.2979076804283345
Total least-squares: 2.319535881442185
Total least-squares: 2.325135151023681
Total least-squares: 2.389512837704631
Total least-squares: 2.187184713084419
Total least-squares: 2.0632344408496666
Total least-squares: 2.138850219676958
Total least-squares: 2.219987399027729
Total least-squares: 2.102644508148058
Total least-squares: 2.127677180217017
Total least-squares: 2.3737797980183113
Total least-squares: 2.027080746703815
Total least-squares: 2.021735038077271
Total least-squares: 2.2135846681481706
Total least-squares: 1.9467276510402702
Total least-squares: 1.9599743758922885
Total least-squares: 1.9480390471164049
Total least-squares: 1.997123813927859
Total least-squares: 1.9341288388174624
Total least-squares: 2.040756799174992
Total least-squares: 2.0728393820137256
Total least-squares: 2.0529289003415165
Total least-squares: 1.9590128723806386
Total least-squares: 2.2920863540937493
Total least-squares: 1.9473024034551174
Total least-squares: 2.0347645681585864
Total least-squares: 1.958507900306195
Total least-squares: 1.964659479577602
Total least-squares: 2.031194250447497
Total least-squares: 1.891057083188358
Total least-squares: 2.037911229115507
Total least-squares: 1.897431755426837
Total least-squares: 2.004137906098299
Total least-squares: 1.9110847654576928
Total least-squares: 2.0203674942254213
Total least-squares: 1.897178633147968
Total least-squares: 2.019032297519599
Total least-squares: 1.8838609997145574
Total least-squares: 2.119128476233422
Total least-squares: 1.866331333619479
Total least-squares: 1.8983560506209307
Total least-squares: 1.8913938503656302
Total least-squares: 1.9058295923233812
Total least-squares: 1.8483670488344173
Total least-squares: 1.9623272392857678
Total least-squares: 1.8617164184954615
Total least-squares: 1.9342914486673026
Total least-squares: 1.857932304731734
Total least-squares: 2.008815048787471
Total least-squares: 1.8546162530566928
Total least-squares: 1.8772148181597703
Total least-squares: 1.9474311295153914
Total least-squares: 1.8596081307055838
Total least-squares: 1.8436971760265937
Total least-squares: 1.8956433710818446
Total least-squares: 1.8600255936299845
Total least-squares: 1.80467059360359
Total least-squares: 1.8022054511889474
Total least-squares: 1.8681688113802577
Total least-squares: 1.8336497006317702
Total least-squares: 1.8069223210810226
Total least-squares: 1.8712198871261425
Total least-squares: 1.826013624404696
Total least-squares: 1.898443519522852
Total least-squares: 1.8302698612393324
Total least-squares: 1.8053042098766972
Total least-squares: 1.814033255380662
Total least-squares: 1.8560568650368563
Total least-squares: 1.8237146532334403
Total least-squares: 1.7968516975136255
Total least-squares: 1.8065103866821943
Total least-squares: 1.7883182180034793
Total least-squares: 1.7975182552498004
Total least-squares: 1.7676145788999789
Total least-squares: 1.764928776119206
Total least-squares: 1.7769243219486774
Total least-squares: 1.7536663703091484
Total least-squares: 1.7539289350042564
Total least-squares: 1.755628947602241
Total least-squares: 1.786501774427154
Total least-squares: 1.784068865336653
Total least-squares: 1.7358825302206073
Total least-squares: 1.730499518360514
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 1.730499518360514
Current least-squares: 1.730499518360514

Sampling Number: 3 of 50
Total least-squares: 5.26101618495673
Total least-squares: 5.224557548096522
Total least-squares: 4.993007024797574
Total least-squares: 5.505819661846332
Total least-squares: 5.421920185717364
Total least-squares: 5.264840708410766
Total least-squares: 5.259916532166366
Total least-squares: 5.258504771636158
Total least-squares: 5.262474867541199
Total least-squares: 5.276096038964369
Total least-squares: 5.326205569371945
Total least-squares: 5.142996062266893
Total least-squares: 5.598474037269991
Total least-squares: 5.2220512228024125
Total least-squares: 5.098393379646591
Total least-squares: 5.084988292974025
Total least-squares: 5.067189730850118
Total least-squares: 5.042212776290815
Total least-squares: 5.011396532356702
Total least-squares: 4.973304035502457
Total least-squares: 4.890560410162736
Total least-squares: 4.965678356545153
Total least-squares: 4.818619974322055
Total least-squares: 4.622978191681108
Total least-squares: 4.9269722048248346
Total least-squares: 4.8130947820095615
Total least-squares: 4.796932672236944
Total least-squares: 4.73831114343027
Total least-squares: 4.697509817850525
Total least-squares: 4.652925415442509
Total least-squares: 4.6124407558372225
Total least-squares: 4.5755382807571525
Total least-squares: 4.516650745323856
Total least-squares: 4.43039081983733
Total least-squares: 4.4828117799033125
Total least-squares: 4.404107487913895
Total least-squares: 4.953870510010056
Total least-squares: 4.516089499813454
Total least-squares: 4.239218812576692
Total least-squares: 5.525250962013441
Total least-squares: 4.4407887917885605
Total least-squares: 4.508789652313478
Total least-squares: 4.613767680942719
Total least-squares: 6.351019195098894
Total least-squares: 4.299741641586229
Total least-squares: 4.643033350074955
Total least-squares: 4.394673589484081
Total least-squares: 4.1156874919109985
Total least-squares: 4.37939018514002
Total least-squares: 3.867742855306725
Total least-squares: 3.2192070509940742
Total least-squares: 4.283633559800895
Total least-squares: 3.880204573014952
Total least-squares: 3.8754585267427037
Total least-squares: 3.532822583876475
Total least-squares: 3.2124203088626784
Total least-squares: 5.873467099539527
Total least-squares: 4.164754912851615
Total least-squares: 18.0596968601453
Total least-squares: 4.0300368239275155
Total least-squares: 4.691104661723422
Total least-squares: 3.9784676712618094
Total least-squares: 4.306160792698902
Total least-squares: 3.92675222998055
Total least-squares: 4.361358020375606
Total least-squares: 3.4020018653519055
Total least-squares: 3.7021871299221103
Total least-squares: 4.191973181277789
Total least-squares: 3.8051353969724726
Total least-squares: 3.3752189230901326
Total least-squares: 4.547852432996394
Total least-squares: 3.6449438621886605
Total least-squares: 4.1353141334812555
Total least-squares: 3.4412121792717008
Total least-squares: 3.481544944268735
Total least-squares: 4.774837097004876
Total least-squares: 3.5248478251317517
Total least-squares: 4.018381532495102
Total least-squares: 3.325411726677327
Total least-squares: 3.498680731049934
Total least-squares: 4.848190740976713
Total least-squares: 3.3484509990473996
Total least-squares: 3.973780945911162
Total least-squares: 3.3203514982799778
Total least-squares: 3.5581220382490266
Total least-squares: 3.194219012169501
Total least-squares: 3.573979421854028
Total least-squares: 3.2164256105544027
Total least-squares: 3.466416983641456
Total least-squares: 3.275801752120269
Total least-squares: 3.46804240510013
Total least-squares: 3.2597857400906767
Total least-squares: 3.4784269435066992
Total least-squares: 3.1935444031447577
Total least-squares: 3.271913752229979
Total least-squares: 3.4779017671714763
Total least-squares: 3.209233929321902
Total least-squares: 3.3713823432875007
Total least-squares: 3.225279161315252
Total least-squares: 3.2578983824223653
Total least-squares: 3.266735501690498
Total least-squares: 3.202482517969099
Total least-squares: 3.289346180872595
Total least-squares: 3.193497743557549
Total least-squares: 3.321440939137421
Total least-squares: 3.168564530214831
Total least-squares: 3.192893174930479
Total least-squares: 3.1821216507514807
Total least-squares: 3.2390755949622942
Total least-squares: 3.1741867296950503
Total least-squares: 3.2843967954798896
Total least-squares: 3.180589227929289
Total least-squares: 3.2195364596086438
Total least-squares: 3.175072976988181
Total least-squares: 3.2096417382652254
Total least-squares: 3.1746897974686012
Total least-squares: 3.202860261162528
Total least-squares: 3.169005379462326
Total least-squares: 3.1891030140621286
Total least-squares: 3.1695508637150676
Total least-squares: 3.21568768672463
Total least-squares: 3.1610027993745717
Total least-squares: 3.19939755812968
Total least-squares: 3.1719884712017605
Total least-squares: 3.1891373539318817
Total least-squares: 3.167247105125271
Total least-squares: 3.200027948045044
Total least-squares: 3.1660819040868287
Total least-squares: 3.168779841848079
Total least-squares: 3.184931903120025
Total least-squares: 3.16413262174429
Total least-squares: 3.174674899572996
Total least-squares: 3.158554744118247
Total least-squares: 3.1914439631743523
Total least-squares: 3.1638196660810456
Total least-squares: 3.1740239968739306
Total least-squares: 3.1663134578397263
Total least-squares: 3.1623007691816216
Total least-squares: 3.1795273265942647
Total least-squares: 3.1625168981553577
Total least-squares: 3.167426844253142
Total least-squares: 3.1637772944745146
Total least-squares: 3.173351419943102
Total least-squares: 3.163458607527111
Total least-squares: 3.168038398536059
Total least-squares: 3.1608930116293146
Total least-squares: 3.1669656260487513
Total least-squares: 3.1611976991908803
Total least-squares: 3.1603385170590435
Total least-squares: 3.171390043679395
Total least-squares: 3.165969733285159
Total least-squares: 3.162086754876717
Total least-squares: 3.156760221332
Total least-squares: 3.1652743911433574
Total least-squares: 3.1582465209714483
Total least-squares: 3.160841425186649
Total least-squares: 3.160140121764885
Total least-squares: 3.1597961311135734
Total least-squares: 3.1623033632408024
Total least-squares: 3.159078481958249
Total least-squares: 3.1628196223819085
Total least-squares: 3.16055212185129
Total least-squares: 3.162026531777055
Total least-squares: 3.1624083329052586
Total least-squares: 3.1578332494926045
Total least-squares: 3.1614246201988823
Total least-squares: 3.156906001425281
Total least-squares: 3.1633556691977485
Total least-squares: 3.1580426982580962
Total least-squares: 3.162061895907863
Total least-squares: 3.157178663184791
Total least-squares: 3.1602325978561843
Total least-squares: 3.16158607617561
Total least-squares: 3.1569069161757013
Total least-squares: 3.157923148211106
Total least-squares: 3.1568440845373824
Total least-squares: 3.1576901700439786
Total least-squares: 3.1568204245601845
Total least-squares: 3.1635736837826864
Total least-squares: 3.162051685686646
Total least-squares: 3.1619199108342966
Total least-squares: 3.1610338087609797
Total least-squares: 3.161876429050615
Total least-squares: 3.1617695004242066
Total least-squares: 3.163469177278023
Total least-squares: 3.1577888516384744
Total least-squares: 3.157463117562177
Total least-squares: 3.156937664093418
Total least-squares: 3.1587556629201465
Total least-squares: 3.157430216172554
Total least-squares: 3.1630631372942757
Total least-squares: 3.156869545089986
Total least-squares: 3.161116847900912
Total least-squares: 3.158262990762333
Total least-squares: 3.1567802418954787
Total least-squares: 3.156940360068321
Total least-squares: 3.1565454842950564
Total least-squares: 3.1569350432970023
Total least-squares: 3.157641509121986
Total least-squares: 3.157684465113298
Total least-squares: 3.161705407947469
Total least-squares: 3.157639522459902
Total least-squares: 3.1583771564398764
Total least-squares: 3.161546171440415
Total least-squares: 3.1577653324077386
Total least-squares: 3.1629774024975004
Total least-squares: 3.15817576763645
Total least-squares: 3.1567632626135786
Total least-squares: 3.1629831996939957
Total least-squares: 3.1583152966684787
Total least-squares: 3.1569883096951536
Total least-squares: 3.1567987124214856
Total least-squares: 3.156644738802887
Total least-squares: 3.156802215560773
Total least-squares: 3.15686653981911
Total least-squares: 3.156914127338213
Total least-squares: 3.1569106494402694
Total least-squares: 3.156933565213076
Total least-squares: 3.158198874901544
Total least-squares: 3.163137024616798
Total least-squares: 3.1582664604886994
Total least-squares: 3.1568536425093994
Total least-squares: 3.1567799395971146
Total least-squares: 3.1566100179292715
Total least-squares: 3.1566337157860005
Total least-squares: 3.1569488094338345
Total least-squares: 3.1570056001251943
Total least-squares: 3.1569429441952614
Total least-squares: 3.1568453124352924
Total least-squares: 3.1582745292009613
Total least-squares: 3.162958041096087
Total least-squares: 3.1568655210813326
Total least-squares: 3.1564783786277317
Total least-squares: 3.156878175853065
Total least-squares: 3.1568634862912193
Total least-squares: 3.156786112333743
Total least-squares: 3.1566342788663673
Total least-squares: 3.1566406996873893
Total least-squares: 3.157062527628214
Total least-squares: 3.1567921604116758
Total least-squares: 3.1565300019852294
Total least-squares: 3.1568502267622476
Total least-squares: 3.156625414758718
Total least-squares: 3.1565156435743518
Total least-squares: 3.156808440803749
Total least-squares: 3.1568040136268842
Total least-squares: 3.1564665133918153
Total least-squares: 3.1566194253039854
Total least-squares: 3.1566079265101705
Total least-squares: 3.156657201783067
Total least-squares: 3.156658323438048
Total least-squares: 3.1566180050468087
Total least-squares: 3.1569723407399786
Total least-squares: 3.1566750741236165
Total least-squares: 3.1565378597495712
Total least-squares: 3.157016728656102
Total least-squares: 3.1567828356983654
Total least-squares: 3.1566708939880725
Total least-squares: 3.156451368614451
Total least-squares: 3.157008978589841
Total least-squares: 3.156542629391124
Total least-squares: 3.1568012688039784
Total least-squares: 3.156607604364793
Total least-squares: 3.1567182498470205
Total least-squares: 3.1566115278620193
Total least-squares: 3.157117082802243
Total least-squares: 3.156679413002949
Total least-squares: 3.157225446426955
Total least-squares: 3.157099534560622
Total least-squares: 3.156547821071632
Total least-squares: 3.156808329261723
Total least-squares: 3.156666980142879
Total least-squares: 3.1566112733217797
Total least-squares: 3.156665779595578
Total least-squares: 3.156617785759906
Total least-squares: 3.1569450703751274
Total least-squares: 3.1565332797874963
Total least-squares: 3.156456261173122
Total least-squares: 3.156546552358721
Total least-squares: 3.1570799588042
Total least-squares: 3.1566568260791166
Total least-squares: 3.1566849252114673
Total least-squares: 3.1567324539182717
Total least-squares: 3.156958425927297
Total least-squares: 3.156544778172725
Total least-squares: 3.1565927196882675
Total least-squares: 3.1565937002146653
Total least-squares: 3.1566600020365145
Total least-squares: 3.156599612118774
Total least-squares: 3.1564635113035178
Total least-squares: 3.1566055419914076
Total least-squares: 3.1566028485521467
Total least-squares: 3.1568004316873335
Total least-squares: 3.156654151938739
Total least-squares: 3.1568088558753113
Total least-squares: 3.156646083581808
Total least-squares: 3.156606944649199
Total least-squares: 3.156733262857329
Total least-squares: 3.1565980343613975
Total least-squares: 3.1565962467949458
Total least-squares: 3.1566532713428463
Total least-squares: 3.1565939418587106
Total least-squares: 3.156844160825883
Total least-squares: 3.15659350328105
Total least-squares: 3.1565933133175808
Total least-squares: 3.1565974491512256
Total least-squares: 3.1565990890787856
Total least-squares: 3.1565995910461435
Total least-squares: 3.1565902191608264
Total least-squares: 3.1566061048447835
Total least-squares: 3.1566055731586595
Total least-squares: 3.156673729445268
Total least-squares: 3.15660480715136
Total least-squares: 3.156672272611518
Total least-squares: 3.1566070463915494
Total least-squares: 3.1565955707782325
Total least-squares: 3.156587400474542
Total least-squares: 3.1566045021930393
Total least-squares: 3.156849091079148
Total least-squares: 3.1565908990491742
Total least-squares: 3.1568483934029037
Total least-squares: 3.156588610439623
Total least-squares: 3.156604566122025
Total least-squares: 3.1566697283560794
Total least-squares: 3.156589511011349
Total least-squares: 3.15666886080077
Total least-squares: 3.1565897026996366
Total least-squares: 3.1566679817624967
Total least-squares: 3.1565954199069908
Total least-squares: 3.1566137993596155
Total least-squares: 3.1565925914604707
Total least-squares: 3.156588184353731
Total least-squares: 3.1565933082621935
Total least-squares: 3.156588257763377
Total least-squares: 3.156598554791581
Total least-squares: 3.1566676463725503
Total least-squares: 3.1566638295213694
Total least-squares: 3.1566672731570073
Total least-squares: 3.1566710509991194
Total least-squares: 3.1566652998803293
Total least-squares: 3.1566636578862126
Total least-squares: 3.156665596352438
Total least-squares: 3.1566050736333615
Total least-squares: 3.15666400362541
Total least-squares: 3.1566055468426737
Total least-squares: 3.1566703289629494
Total least-squares: 3.1566695213410947
Total least-squares: 3.1566707777724603
Total least-squares: 3.1566707535943825
Total least-squares: 3.1566721484004447
Total least-squares: 3.156672203320844
Total least-squares: 3.156596027350398
Total least-squares: 3.1565981200921214
Total least-squares: 3.156595410285682
Total least-squares: 3.1565960846903627
Total least-squares: 3.156596792989654
Total least-squares: 3.156601276772776
Total least-squares: 3.156602148168147
Total least-squares: 3.156452946575671
Total least-squares: 3.1564576781527403
Total least-squares: 3.1564535509459266
Total least-squares: 3.156446391052371
Total least-squares: 3.1564576148674885
Total least-squares: 3.1564502960932925
Total least-squares: 3.156456740100241
Total least-squares: 3.1564686423709905
Total least-squares: 3.1565341699766494
Total least-squares: 3.1566127999500573
Total least-squares: 3.1564561601752614
Total least-squares: 3.1565922604442114
Total least-squares: 3.156463463925692
Total least-squares: 3.156948081471268
Total least-squares: 3.1564566998712897
Total least-squares: 3.156948293392693
Total least-squares: 3.1564602596786457
Total least-squares: 3.156455201482102
Total least-squares: 3.156453508784413
Total least-squares: 3.1569477192380706
Total least-squares: 3.156451724524452
Total least-squares: 3.1569445433101038
Total least-squares: 3.156451554307974
Total least-squares: 3.1564601223890816
Total least-squares: 3.1564552203015492
Total least-squares: 3.1564516343604083
Total least-squares: 3.1564525486464343
Total least-squares: 3.1564557958651087
Total least-squares: 3.156451997652392
Total least-squares: 3.1564568116220344
Total least-squares: 3.156451733282965
Total least-squares: 3.1564601225851003
Total least-squares: 3.1564474583601836
Total least-squares: 3.1564529125541294
Total least-squares: 3.1564514777475434
Total least-squares: 3.1564566717548064
Total least-squares: 3.156447730615055
Total least-squares: 3.1564576318162225
Total least-squares: 3.1564498972229256
Total least-squares: 3.156447399714732
Total least-squares: 3.156447433140812
Total least-squares: 3.156451832408723
Total least-squares: 3.1564507811823304
Total least-squares: 3.156451760216131
Total least-squares: 3.156449597706879
Total least-squares: 3.1564531233764757
Total least-squares: 3.156449824496031
Total least-squares: 3.1564506583690037
Total least-squares: 3.156446316356044
Total least-squares: 3.156451614689141
Total least-squares: 3.1564500585548596
Total least-squares: 3.1564488805935227
Total least-squares: 3.1564498336857545
Total least-squares: 3.156449834183524
Total least-squares: 3.156446353703971
Total least-squares: 3.156446294306898
Total least-squares: 3.15644744568451
Total least-squares: 3.1564474510871974
Total least-squares: 3.156446315305389
Total least-squares: 3.1564474246492136
Total least-squares: 3.156448934959788
Total least-squares: 3.156448893542351
Total least-squares: 3.156447726724958
Total least-squares: 3.1564506521308546
Total least-squares: 3.1564491756508075
Total least-squares: 3.1564463048058844
Total least-squares: 3.156446305331459
Total least-squares: 3.1564463240053953
Total least-squares: 3.1564474232059894
Total least-squares: 3.156447433724338
Total least-squares: 3.156447436425813
Total least-squares: 3.1564463023357785
Total least-squares: 3.156449146901021
Total least-squares: 3.1564491676123154
Total least-squares: 3.156448337286844
Total least-squares: 3.156450432254631
Total least-squares: 3.156447708598157
Total least-squares: 3.156449895751216
Total least-squares: 3.1564474316724107
Total least-squares: 3.1564474454376903
Total least-squares: 3.15644743900225
Total least-squares: 3.156446298673751
Total least-squares: 3.1564462989622744
Total least-squares: 3.1564463000411225
Total least-squares: 3.1564477175254875
Total least-squares: 3.156447430910262
Total least-squares: 3.1564463019277045
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 3.156446294306898
Current least-squares: 3.156446294306898

Sampling Number: 4 of 50
Total least-squares: 7.649576177852667
Total least-squares: 7.724020129672887
Total least-squares: 7.288602338719787
Total least-squares: 7.649227271477556
Total least-squares: 7.88356258032941
Total least-squares: 7.437210437662674
Total least-squares: 7.651976342675525
Total least-squares: 7.65371617075724
Total least-squares: 7.6517394821493205
Total least-squares: 7.669791496030447
Total least-squares: 7.312143320587725
Total least-squares: 7.553794427426765
Total least-squares: 7.334577471296837
Total least-squares: 7.326530016907225
Total least-squares: 7.265555691375082
Total least-squares: 7.10512671047061
Total least-squares: 7.156015723094212
Total least-squares: 7.064307110154713
Total least-squares: 6.848262369593927
Total least-squares: 6.9181078158850315
Total least-squares: 7.048336824035285
Total least-squares: 6.888677414839331
Total least-squares: 6.895587895098767
Total least-squares: 6.8264421853609
Total least-squares: 6.708123624778834
Total least-squares: 6.673166142095186
Total least-squares: 6.451856009921053
Total least-squares: 6.530284850685639
Total least-squares: 6.592555121174634
Total least-squares: 6.571206779585504
Total least-squares: 6.399152792691343
Total least-squares: 6.3544746972772055
Total least-squares: 6.457331623290913
Total least-squares: 6.261885445411755
Total least-squares: 6.036413900314639
Total least-squares: 6.258437592660402
Total least-squares: 6.224649837024358
Total least-squares: 6.15236278242036
Total least-squares: 6.166511521828858
Total least-squares: 6.158856439515143
Total least-squares: 6.131907156765301
Total least-squares: 6.078196318418668
Total least-squares: 6.155877528780401
Total least-squares: 5.917345987418596
Total least-squares: 5.699844105884791
Total least-squares: 5.9243077373798245
Total least-squares: 5.914045385268593
Total least-squares: 5.883584426631223
Total least-squares: 5.829340002337843
Total least-squares: 5.793905134136703
Total least-squares: 5.695111265958432
Total least-squares: 5.506574790552386
Total least-squares: 5.56448317633254
Total least-squares: 5.511589609719245
Total least-squares: 5.469945118223686
Total least-squares: 5.296147799582072
Total least-squares: 5.403227021581369
Total least-squares: 5.337315493899548
Total least-squares: 5.2887351805202485
Total least-squares: 5.384535265399453
Total least-squares: 5.268331717419181
Total least-squares: 5.385684671160849
Total least-squares: 5.3034303844123505
Total least-squares: 5.3200206182588525
Total least-squares: 5.347725517173098
Total least-squares: 5.376832383582421
Total least-squares: 5.385784451927601
Total least-squares: 5.3817947588927275
Total least-squares: 5.378484417644743
Total least-squares: 5.53188591041363
Total least-squares: 5.380640364818886
Total least-squares: 5.350469239426714
Total least-squares: 5.387484926152372
Total least-squares: 5.303774739256705
Total least-squares: 5.440189538963243
Total least-squares: 5.300682731077145
Total least-squares: 5.376489595151592
Total least-squares: 5.294820026812374
Total least-squares: 5.3716818283771435
Total least-squares: 5.285764833898434
Total least-squares: 5.360460363889959
Total least-squares: 5.290829488988323
Total least-squares: 5.358422650210554
Total least-squares: 5.279386721969583
Total least-squares: 5.28651222396836
Total least-squares: 5.28224384637304
Total least-squares: 5.320910864273219
Total least-squares: 5.27507168683758
Total least-squares: 5.280269173507598
Total least-squares: 5.294012780807618
Total least-squares: 5.274551354289582
Total least-squares: 5.310770726711836
Total least-squares: 5.273213841621181
Total least-squares: 5.316683296764419
Total least-squares: 5.272122913970762
Total least-squares: 5.278812378947897
Total least-squares: 5.277784192084125
Total least-squares: 5.297185306528959
Total least-squares: 5.270422402457868
Total least-squares: 5.287068329253684
Total least-squares: 5.2705612411913965
Total least-squares: 5.286118343065387
Total least-squares: 5.270395346164657
Total least-squares: 5.272116481890675
Total least-squares: 5.292662884654367
Total least-squares: 5.269126278202518
Total least-squares: 5.269378226612621
Total least-squares: 5.280176534774199
Total least-squares: 5.268593020381021
Total least-squares: 5.268427601983742
Total least-squares: 5.268146762581993
Total least-squares: 5.276513937557262
Total least-squares: 5.274888258704297
Total least-squares: 5.267700553108399
Total least-squares: 5.266903462850861
Total least-squares: 5.271381096266926
Total least-squares: 5.271525825246437
Total least-squares: 5.267346383848499
Total least-squares: 5.269174159058521
Total least-squares: 5.269663545684054
Total least-squares: 5.266934202303408
Total least-squares: 5.270954998406709
Total least-squares: 5.26676308201255
Total least-squares: 5.268560044629806
Total least-squares: 5.266450773261629
Total least-squares: 5.269838187110537
Total least-squares: 5.26989965147677
Total least-squares: 5.2664014529406185
Total least-squares: 5.268099628207448
Total least-squares: 5.2642883010531305
Total least-squares: 5.264000423249633
Total least-squares: 5.2721792584433995
Total least-squares: 5.26554382275754
Total least-squares: 5.2675877826419795
Total least-squares: 5.269514189037653
Total least-squares: 5.265797391616435
