
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.004025335855013409
Total least-squares: 0.004267455233972292
Total least-squares: 0.0045096905161201096
Total least-squares: 0.004601430645684554
Total least-squares: 0.006008284543212771
Total least-squares: 0.006014710109389411
Total least-squares: 0.016491638302420873
Total least-squares: 0.005996162904172669
Total least-squares: 0.01267566341560015
Total least-squares: 0.005481764114676871
Total least-squares: 0.009496735514831465
Total least-squares: 0.005149369031998241
Total least-squares: 0.006220831598395536
Total least-squares: 0.004793365338248552
Total least-squares: 0.004801835696101705
Total least-squares: 0.0035984296946708723
Total least-squares: 0.004620332742669679
Total least-squares: 0.0036135694204110207
Total least-squares: 0.004916708043194433
Total least-squares: 0.0041180179140722995
Total least-squares: 0.00493886616235725
Total least-squares: 0.004054266766339765
Total least-squares: 0.004183720802870638
Total least-squares: 0.003594129511062932
Total least-squares: 0.004397799128119434
Total least-squares: 0.0038172754772736175
Total least-squares: 0.004378460342423141
Total least-squares: 0.0037801676473551366
Total least-squares: 0.0044577425088828055
Total least-squares: 0.003755914957961905
Total least-squares: 0.003986093481213286
Total least-squares: 0.0035997452232214458
Total least-squares: 0.003806717589321425
Total least-squares: 0.0036186529412125462
Total least-squares: 0.003933231096519045
Total least-squares: 0.003653931256122757
Total least-squares: 0.0039385195142044045
Total least-squares: 0.003641335474712941
Total least-squares: 0.003628093159593797
Total least-squares: 0.0038007087636186933
Total least-squares: 0.003593637437642401
Total least-squares: 0.0037958340191653127
Total least-squares: 0.0035889777254548456
Total least-squares: 0.0037098246525969747
Total least-squares: 0.0035768233254247044
Total least-squares: 0.0035670378585906277
Total least-squares: 0.0035738277329740633
Total least-squares: 0.0035560175812213426
Total least-squares: 0.0035540886357043667
Total least-squares: 0.0035735815477274217
Total least-squares: 0.003542655630759033
Total least-squares: 0.003553588125921936
Total least-squares: 0.003627448662569813
Total least-squares: 0.003564066868084903
Total least-squares: 0.0035306051462349027
Total least-squares: 0.003514926294777618
Total least-squares: 0.003515706290533892
Total least-squares: 0.0035227342440683337
Total least-squares: 0.005066472933726351
Total least-squares: 0.0035562564775278773
Total least-squares: 0.003566945620364906
Total least-squares: 0.0035237182980827914
Total least-squares: 0.0034969903760975057
Total least-squares: 0.0121795316374865
Total least-squares: 0.003598674221466693
Total least-squares: 0.0035340796729098683
Total least-squares: 0.009155067292907165
Total least-squares: 0.0035403069787308737
Total least-squares: 0.007299193820985188
Total least-squares: 0.0035363363163911678
Total least-squares: 0.0035688635937516197
Total least-squares: 0.003529248380439622
Total least-squares: 0.003535795742174099
Total least-squares: 0.004344496898500898
Total least-squares: 0.0035277678922604463
Total least-squares: 0.003991884597461906
Total least-squares: 0.0035252894296078216
Total least-squares: 0.0035365503659984636
Total least-squares: 0.003520061672503095
Total least-squares: 0.0035522070701479707
Total least-squares: 0.003519937660133933
Total least-squares: 0.003546363390085494
Total least-squares: 0.003518768243928449
Total least-squares: 0.003508625558910993
Total least-squares: 0.003624918754096816
Total least-squares: 0.003518822320917948
Total least-squares: 0.0035070645819539246
Total least-squares: 0.003891242638180966
Total least-squares: 0.003515939510085262
Total least-squares: 0.0035098475912254154
Total least-squares: 0.0035324020665960694
Total least-squares: 0.0035139114583022275
Total least-squares: 0.003526518653255023
Total least-squares: 0.0035139759570967702
Total least-squares: 0.003528628508282588
Total least-squares: 0.003513241940576267
Total least-squares: 0.0036018045562013564
Total least-squares: 0.0035119812510764057
Total least-squares: 0.0035012359945891507
Total least-squares: 0.003509335742136191
Total least-squares: 0.003499876945665335
Total least-squares: 0.0034963986372712505
Total least-squares: 0.00363750889829676
Total least-squares: 0.003493210001044361
Total least-squares: 0.0036895600407176442
Total least-squares: 0.0035243150959218153
Total least-squares: 0.0035061033695955005
Total least-squares: 0.003496531358005821
Total least-squares: 0.0038335005187080592
Total least-squares: 0.0035030533737017955
Total least-squares: 0.003499018811205373
Total least-squares: 0.0034913630754973097
Total least-squares: 0.0035437693676592928
Total least-squares: 0.003488069217998927
Total least-squares: 0.003569031137983458
Total least-squares: 0.0035232299529707935
Total least-squares: 0.003498869651740504
Total least-squares: 0.0035391636377395223
Total least-squares: 0.0034980753689313813
Total least-squares: 0.003492113322700616
Total least-squares: 0.0037907492350526565
Total least-squares: 0.003495807521691464
Total least-squares: 0.0035016080517825203
Total least-squares: 0.003496239911888791
Total least-squares: 0.003505365673556673
Total least-squares: 0.0034958956827261006
Total least-squares: 0.003489402596868254
Total least-squares: 0.0034928539243498516
Total least-squares: 0.0034883689221810485
Total least-squares: 0.00348678869813853
Total least-squares: 0.0034822319828727443
Total least-squares: 0.0034843426272625406
Total least-squares: 0.003522985998944395
Total least-squares: 0.003492157336407792
Total least-squares: 0.003483980482593333
Total least-squares: 0.0034857929090292596
Total least-squares: 0.0034822601462072634
Total least-squares: 0.003481772837579461
Total least-squares: 0.003479810301019798
Total least-squares: 0.003478758480852905
Total least-squares: 0.0034749975297342283
Total least-squares: 0.0034756499664044815
Total least-squares: 0.0034746549696839475
Total least-squares: 0.0035233727724063384
Total least-squares: 0.0034708479071113305
Total least-squares: 0.003462788228045083
Total least-squares: 0.0034752914323909626
Total least-squares: 0.003467707672991635
Total least-squares: 0.003465605600862547
Total least-squares: 0.0034701023412848386
Total least-squares: 0.003464445382691539
Total least-squares: 0.0034587191387738417
Total least-squares: 0.0034491215059786417
Total least-squares: 0.0034613760573544332
Total least-squares: 0.0034546080860264785
Total least-squares: 0.0034500485566688554
Total least-squares: 0.0034506876703202264
Total least-squares: 0.0034482428678608177
Total least-squares: 0.003443491337635315
Total least-squares: 0.003441751482457721
Total least-squares: 0.0034308309013281997
Total least-squares: 0.003435429105582798
Total least-squares: 0.003434773669064358
Total least-squares: 0.0034283429413823605
Total least-squares: 0.003301784903072644
Total least-squares: 0.003423635557079455
Total least-squares: 0.0034169268499280457
Total least-squares: 0.0034237342226142104
Total least-squares: 0.0032905846342682586
Total least-squares: 0.0027314077620917703
Total least-squares: 0.0030169031611178695
Total least-squares: 0.0028791243256800656
Total least-squares: 0.002752820482099582
Total least-squares: 0.0025949048239539796
Total least-squares: 0.0026079332905319425
Total least-squares: 0.0024267635572994034
Total least-squares: 0.002244397218062463
Total least-squares: 0.0024766878510306847
Total least-squares: 0.002561102576503152
Total least-squares: 0.0026272453572514236
Total least-squares: 0.002626006770644911
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.002244397218062463
Current least-squares: 0.002244397218062463

Sampling Number: 26 of 500
Total least-squares: 0.030771168580492357
Total least-squares: 0.030430046343062334
Total least-squares: 0.030833518099372927
Total least-squares: 0.030943061208340745
Total least-squares: 0.03080599439317915
Total least-squares: 0.03077114404660409
Total least-squares: 0.0307686648985253
Total least-squares: 0.030763261083196162
Total least-squares: 0.030770851124094067
Total least-squares: 0.030642553568015523
Total least-squares: 0.030794022919659794
Total least-squares: 0.030591389480955987
Total least-squares: 0.03064781525991298
Total least-squares: 0.030897660159138873
Total least-squares: 0.030611957379475516
Total least-squares: 0.030506781013713614
Total least-squares: 0.030454317396659
Total least-squares: 0.030407112950537312
Total least-squares: 0.030300730762775847
Total least-squares: 0.0303325784164387
Total least-squares: 0.030298734708559854
Total least-squares: 0.03025463010911543
Total least-squares: 0.03047878791373549
Total least-squares: 0.03032590442447272
Total least-squares: 0.03027514451236004
Total least-squares: 0.030121097788019118
Total least-squares: 0.029832964564873225
Total least-squares: 0.03013915662387622
Total least-squares: 0.03030834572299143
Total least-squares: 0.029975858303292587
Total least-squares: 0.03008164860684451
Total least-squares: 0.029737699805898087
Total least-squares: 0.02890061923854356
Total least-squares: 0.029746537988102634
Total least-squares: 0.030164517489619885
Total least-squares: 0.028956131140958272
Total least-squares: 0.029136450247666888
Total least-squares: 0.028554386076205213
Total least-squares: 0.027325091352243414
Total least-squares: 0.02886367535631659
Total least-squares: 0.027969526713431715
Total least-squares: 0.027704049889690857
Total least-squares: 0.027377723174468165
Total least-squares: 0.026701087946103055
Total least-squares: 0.025626166200551952
Total least-squares: 0.026066728260787292
Total least-squares: 0.025931388972074625
Total least-squares: 0.025464748100038733
Total least-squares: 0.024337161335616784
Total least-squares: 0.02468464226442759
Total least-squares: 0.02504054027133022
Total least-squares: 0.02472638266437134
Total least-squares: 0.02514490760052554
Total least-squares: 0.024921765856172378
Total least-squares: 0.024844699446314095
Total least-squares: 0.024771911513521167
Total least-squares: 0.025344177484623677
Total least-squares: 0.02465372058109088
Total least-squares: 0.024924411261245224
Total least-squares: 0.02434653304674107
Total least-squares: 0.024284636405531964
Total least-squares: 0.02413362357262493
Total least-squares: 0.02475685515917607
Total least-squares: 0.0243519137082986
Total least-squares: 0.024280180631232606
Total least-squares: 0.02423811448749077
Total least-squares: 0.025529194516386536
Total least-squares: 0.024527906674537088
Total least-squares: 0.02421261127534483
Total least-squares: 0.02419551339702923
Total least-squares: 0.024087000717271274
Total least-squares: 0.025482557470884893
Total least-squares: 0.024090241441642082
Total least-squares: 0.024080660345648874
Total least-squares: 0.024052202336759334
Total least-squares: 0.02406902030213514
Total least-squares: 0.02408152770561498
Total least-squares: 0.024059168978940285
Total least-squares: 0.02403744659366137
Total least-squares: 0.024033582003519707
Total least-squares: 0.02407757459651822
Total least-squares: 0.024278756191220503
Total least-squares: 0.024092056064458453
Total least-squares: 0.024131201920699234
Total least-squares: 0.024080459056377516
Total least-squares: 0.024114328868293716
Total least-squares: 0.02406694975018455
Total least-squares: 0.02405592479903007
Total least-squares: 0.024088134997267373
Total least-squares: 0.02405552855232366
Total least-squares: 0.02405113237537696
Total least-squares: 0.02403025555201548
Total least-squares: 0.024027024855428816
Total least-squares: 0.0240601736923052
Total least-squares: 0.02404155336080826
Total least-squares: 0.02405890542150586
Total least-squares: 0.024120833085250662
Total least-squares: 0.024036519528156004
Total least-squares: 0.02403016423664623
Total least-squares: 0.024041094461331434
Total least-squares: 0.0240337151116866
Total least-squares: 0.024026676433491854
Total least-squares: 0.024060044451928626
Total least-squares: 0.024012069887694304
Total least-squares: 0.0239889243840994
Total least-squares: 0.024018868297136373
Total least-squares: 0.02401513061716687
Total least-squares: 0.02401135518635472
Total least-squares: 0.02400654440341045
Total least-squares: 0.023997543188214978
Total least-squares: 0.024011713539892038
Total least-squares: 0.02399787905051011
Total least-squares: 0.023983701751573303
Total least-squares: 0.023942162130921596
Total least-squares: 0.02396926281649523
Total least-squares: 0.023963560269344774
Total least-squares: 0.02395587419748128
Total least-squares: 0.023949585730581733
Total least-squares: 0.02392526213345963
Total least-squares: 0.023882825829062163
Total least-squares: 0.023901838165490602
Total least-squares: 0.023909957839732585
Total least-squares: 0.02388507427996601
Total least-squares: 0.02386388440275115
Total least-squares: 0.023842523849642097
Total least-squares: 0.023852324125680786
Total least-squares: 0.023852972279873187
Total least-squares: 0.02385216980299175
Total least-squares: 0.023850506490808828
Total least-squares: 0.02387920023929306
Total least-squares: 0.023894028994353538
Total least-squares: 0.02386801944051665
Total least-squares: 0.023868967146112217
Total least-squares: 0.02382815459399764
Total least-squares: 0.023831681372207297
Total least-squares: 0.02383924799750357
Total least-squares: 0.023829042670533082
Total least-squares: 0.023879439348777877
Total least-squares: 0.023839373068521835
Total least-squares: 0.023867362270356962
Total least-squares: 0.023838866196303744
Total least-squares: 0.023807696461921664
Total least-squares: 0.02378673048562034
Total least-squares: 0.0238698776776959
Total least-squares: 0.023829166817276808
Total least-squares: 0.023793804995257177
Total least-squares: 0.023793067705980255
Total least-squares: 0.02378538191264134
Total least-squares: 0.023765871618980545
Total least-squares: 0.023771426889599084
Total least-squares: 0.02384576569559014
Total least-squares: 0.023809243464582366
Total least-squares: 0.023762415360193977
Total least-squares: 0.02374149009570014
Total least-squares: 0.02375259802274258
Total least-squares: 0.023765892555902182
Total least-squares: 0.023716750997670472
Total least-squares: 0.023675808458370785
Total least-squares: 0.02369902789907673
Total least-squares: 0.023689949199336518
Total least-squares: 0.023688896792209643
Total least-squares: 0.02365185245604888
Total least-squares: 0.023586898321483578
Total least-squares: 0.02362600634427109
Total least-squares: 0.023644837233256943
Total least-squares: 0.023620723304302094
Total least-squares: 0.02356365533080571
Total least-squares: 0.02348057840470131
Total least-squares: 0.023538741269744017
Total least-squares: 0.023518586575683002
Total least-squares: 0.02348908722422268
Total least-squares: 0.02348733611215095
Total least-squares: 0.023430877616533192
Total least-squares: 0.023393322721825073
Total least-squares: 0.023436399916683726
Total least-squares: 0.02336834422863201
Total least-squares: 0.023305709914576693
Total least-squares: 0.023353536103479032
Total least-squares: 0.023317041142194947
Total least-squares: 0.023329233140869574
Total least-squares: 0.023295591458497307
Total least-squares: 0.02324758704790172
Total least-squares: 0.023262163814527604
Total least-squares: 0.023255021588202807
Total least-squares: 0.023200161690799342
Total least-squares: 0.023101992940374086
Total least-squares: 0.023198803269721843
Total least-squares: 0.023219828500383344
Total least-squares: 0.023125544727921506
Total least-squares: 0.023142850680896533
Total least-squares: 0.02307516748751607
Total least-squares: 0.022966606621046867
Total least-squares: 0.023035246244380622
Total least-squares: 0.023016794572002914
Total least-squares: 0.02308388913715769
Total least-squares: 0.022934980552280323
Total least-squares: 0.022809997453034875
Total least-squares: 0.022869650858475955
Total least-squares: 0.022812220517694017
Total least-squares: 0.02278870185883731
Total least-squares: 0.02262185162214803
Total least-squares: 0.022829604233609677
Total least-squares: 0.022968831318525753
Total least-squares: 0.022646843568516224
Total least-squares: 0.022592685215946474
Total least-squares: 0.022723383602512418
Total least-squares: 0.02257550502650725
Total least-squares: 0.02290495269082556
Total least-squares: 0.022787014152488714
Total least-squares: 0.022545796630750764
Total least-squares: 0.022833691349638353
Total least-squares: 0.022610939627126386
Total least-squares: 0.02250991340806416
Total least-squares: 0.02248997785092937
Total least-squares: 0.02250322216806097
Total least-squares: 0.02246438136137289
Total least-squares: 0.010172138770769727
Total least-squares: 0.022904823266495178
Total least-squares: 0.022594861254804446
Total least-squares: 0.022542648850330825
Total least-squares: 0.022534791359781682
Total least-squares: 0.022460074547428186
Total least-squares: 0.022638261577757713
Total least-squares: 0.022460312985853704
Total least-squares: 0.022458753928716033
Total least-squares: 0.022462275678638
Total least-squares: 0.008939083629491766
Total least-squares: 0.008040316642682606
Total least-squares: 0.008321644445611797
Total least-squares: 0.022578396328584445
Total least-squares: 0.022465731318103078
Total least-squares: 0.008006060718659797
Total least-squares: 0.007299121388519778
Total least-squares: 0.009325923465702336
Total least-squares: 0.007908578423503117
Total least-squares: 0.008375919535861906
Total least-squares: 0.007633295809322107
Total least-squares: 0.0075878774879294284
Total least-squares: 0.00724667989268147
Total least-squares: 0.007005175672006051
Total least-squares: 0.007020287238813174
Total least-squares: 0.0070070891355807205
Total least-squares: 0.007011210571474214
Total least-squares: 0.007007437110829836
Total least-squares: 0.00702887527361114
Total least-squares: 0.007084782359672106
Total least-squares: 0.007135856604040996
Total least-squares: 0.007245215462677232
Total least-squares: 0.007296569947672102
Total least-squares: 0.007140117217143997
Total least-squares: 0.00722667059589186
Total least-squares: 0.007024036926033448
Total least-squares: 0.007143492341086965
Total least-squares: 0.007055777527752858
Total least-squares: 0.0071772743726113185
Total least-squares: 0.00705053675561297
Total least-squares: 0.007092205039133342
Total least-squares: 0.007031164103214031
Total least-squares: 0.007055776394675527
Total least-squares: 0.007012569317907669
Total least-squares: 0.007094466756304494
Total least-squares: 0.007015005101781899
Total least-squares: 0.007063575046016402
Total least-squares: 0.007009200137224552
Total least-squares: 0.007071198899187908
Total least-squares: 0.007007944288993868
Total least-squares: 0.007016020559799195
Total least-squares: 0.0070257257819701015
Total least-squares: 0.007006105992419865
Total least-squares: 0.007019249984365191
Total least-squares: 0.0070065973686140376
Total least-squares: 0.00702130685516428
Total least-squares: 0.0070060154723022355
Total least-squares: 0.0070146637633955525
Total least-squares: 0.007005004752964518
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.007005004752964518
Current least-squares: 0.007005004752964518

Sampling Number: 27 of 500
Total least-squares: 0.023945805065515885
Total least-squares: 0.023073357291828245
Total least-squares: 0.02393719813936736
Total least-squares: 0.023955027072637587
Total least-squares: 0.023956991789709288
Total least-squares: 0.023924182753843302
Total least-squares: 0.023940861450434642
Total least-squares: 0.023895488494372206
Total least-squares: 0.02394774954290827
Total least-squares: 0.0240190975158848
Total least-squares: 0.023658089605345548
Total least-squares: 0.023654322294123908
Total least-squares: 0.023582939154446442
Total least-squares: 0.02351093544092621
Total least-squares: 0.02341930258158244
Total least-squares: 0.02330637646942119
Total least-squares: 0.023168548075376192
Total least-squares: 0.02302604619396707
Total least-squares: 0.022919156061735377
Total least-squares: 0.02295528109491597
Total least-squares: 0.023003199692750838
Total least-squares: 0.022952684383833084
Total least-squares: 0.022965646024685517
Total least-squares: 0.022959022771973547
Total least-squares: 0.022963381226398013
Total least-squares: 0.022970725176901387
Total least-squares: 0.022974221737716002
Total least-squares: 0.022861657729628313
Total least-squares: 0.022799506594118526
Total least-squares: 0.022862693316652125
Total least-squares: 0.02286971042901001
Total least-squares: 0.022855855288342372
Total least-squares: 0.022839018093049484
Total least-squares: 0.022819377279161952
Total least-squares: 0.022800927506147383
Total least-squares: 0.02280672125728144
Total least-squares: 0.022758469929188015
Total least-squares: 0.022697598912755666
Total least-squares: 0.022723392610287323
Total least-squares: 0.022744835123093485
Total least-squares: 0.022732425161166997
Total least-squares: 0.022703479516351537
Total least-squares: 0.022691437871103358
Total least-squares: 0.022628913411848788
Total least-squares: 0.022667542161446032
Total least-squares: 0.02264779451060321
Total least-squares: 0.022625731096352675
Total least-squares: 0.022580388221441847
Total least-squares: 0.022588057208744638
Total least-squares: 0.022605660571824334
Total least-squares: 0.022575498768241387
Total least-squares: 0.022560153953939607
Total least-squares: 0.022554479336220786
Total least-squares: 0.022615844784933302
Total least-squares: 0.022562174033907492
Total least-squares: 0.02255971289049403
Total least-squares: 0.022571665160553492
Total least-squares: 0.022641016967004143
Total least-squares: 0.02256505659596411
Total least-squares: 0.022675979210290197
Total least-squares: 0.022582668503121246
Total least-squares: 0.022606329962213983
Total least-squares: 0.02257231258161669
Total least-squares: 0.0225840631199191
Total least-squares: 0.022561581917462777
Total least-squares: 0.0226134257134851
Total least-squares: 0.02256383740984624
Total least-squares: 0.022610857009873794
Total least-squares: 0.022564515950143804
Total least-squares: 0.02259977777956863
Total least-squares: 0.022560643567517608
Total least-squares: 0.022572148872003626
Total least-squares: 0.022561005405972712
Total least-squares: 0.022562015569759255
Total least-squares: 0.022560970612148273
Total least-squares: 0.022583029847120097
Total least-squares: 0.022558270533567355
Total least-squares: 0.022549918037091256
Total least-squares: 0.022543047315474716
Total least-squares: 0.022573062690160524
Total least-squares: 0.022556104633634555
Total least-squares: 0.02255380586495408
Total least-squares: 0.02255551961875604
Total least-squares: 0.02256145408097903
Total least-squares: 0.02255537812465869
Total least-squares: 0.02255213806313925
Total least-squares: 0.02254977867744104
Total least-squares: 0.02255637493750361
Total least-squares: 0.022544437681698913
Total least-squares: 0.022557939306330144
Total least-squares: 0.02255203588511365
Total least-squares: 0.022543747594775513
Total least-squares: 0.022553547195637454
Total least-squares: 0.022543296063469997
Total least-squares: 0.022538790741849536
Total least-squares: 0.02253201961463036
Total least-squares: 0.022542877269769956
Total least-squares: 0.022541762773083184
Total least-squares: 0.022539257412557127
Total least-squares: 0.022537514657936682
Total least-squares: 0.022529449696833855
Total least-squares: 0.02252752301121223
Total least-squares: 0.022524976612951494
Total least-squares: 0.02251506052691639
Total least-squares: 0.022518736928948378
Total least-squares: 0.02252545070301342
Total least-squares: 0.02250938559865496
Total least-squares: 0.022491859429780985
Total least-squares: 0.022508767972988654
Total least-squares: 0.022505163811619707
Total least-squares: 0.0225361320212163
Total least-squares: 0.022511367081944993
Total least-squares: 0.02252870170116375
Total least-squares: 0.022488742528487038
Total least-squares: 0.022475888453573324
Total least-squares: 0.022524456046722294
Total least-squares: 0.02247301688336777
Total least-squares: 0.011963585175594682
Total least-squares: 0.022465249621247598
Total least-squares: 0.02250919723200507
Total least-squares: 0.022454998363941114
Total least-squares: 0.022455070574294383
Total least-squares: 0.02246862478097332
Total least-squares: 0.022485528045707887
Total least-squares: 0.011560562691198144
Total least-squares: 0.01182869873879053
Total least-squares: 0.010998449311213769
Total least-squares: 0.010697823757827445
Total least-squares: 0.011298855147078643
Total least-squares: 0.010181674145280956
Total least-squares: 0.00953302949303127
Total least-squares: 0.010577633277545165
Total least-squares: 0.011186839513360825
Total least-squares: 0.010682408365356728
Total least-squares: 0.010589732037276147
Total least-squares: 0.01045771084231242
Total least-squares: 0.010440245382651106
Total least-squares: 0.009887908365299887
Total least-squares: 0.009780069870848025
Total least-squares: 0.009602437659931599
Total least-squares: 0.009725814372162366
Total least-squares: 0.009560200078038898
Total least-squares: 0.009421743170532937
Total least-squares: 0.00894534409530897
Total least-squares: 0.009143621154135069
Total least-squares: 0.008931202038360744
Total least-squares: 0.008296760692849748
Total least-squares: 0.008476821859581566
Total least-squares: 0.00863362040311213
Total least-squares: 0.00848605589407845
Total least-squares: 0.008293066742687389
Total least-squares: 0.007654978566129962
Total least-squares: 0.007982678896576762
Total least-squares: 0.00772997770779104
Total least-squares: 0.007386615411514397
Total least-squares: 0.006592647817592902
Total least-squares: 0.007317218969009918
Total least-squares: 0.0071238201612791084
Total least-squares: 0.006812395463682908
Total least-squares: 0.006689371000445926
Total least-squares: 0.006109941921318786
Total least-squares: 0.005140426065311513
Total least-squares: 0.006115172473916322
Total least-squares: 0.0058096080524030905
Total least-squares: 0.005703622200442057
Total least-squares: 0.005896235664467896
Total least-squares: 0.005317247134555369
Total least-squares: 0.005208081751048991
Total least-squares: 0.005381865578048284
Total least-squares: 0.005207232468399327
Total least-squares: 0.00470788440948664
Total least-squares: 0.008635052572757367
Total least-squares: 0.004974667899213466
Total least-squares: 0.004824127194944171
Total least-squares: 0.004829149363816031
Total least-squares: 0.004793107047874351
Total least-squares: 0.004831984178231596
Total least-squares: 0.004158221507152218
Total least-squares: 0.0028978592923180413
Total least-squares: 0.0034754637262973485
Total least-squares: 0.003955162434181898
Total least-squares: 0.002980595955956993
Total least-squares: 0.0031023760009084027
Total least-squares: 0.0035909810899102126
Total least-squares: 0.003352440011773124
Total least-squares: 0.005003738929402686
Total least-squares: 0.004775840088906063
Total least-squares: 0.006296696938052804
Total least-squares: 0.0042395672347457355
Total least-squares: 0.004776568433396342
Total least-squares: 0.003941108363901689
Total least-squares: 0.003954802919401796
Total least-squares: 0.0029362411620016786
Total least-squares: 0.0034149664704567376
Total least-squares: 0.006316163944438078
Total least-squares: 0.0030171315726218247
Total least-squares: 0.003685237487078614
Total least-squares: 0.0030887329184215288
Total least-squares: 0.0029590714995686297
Total least-squares: 0.003297618877896761
Total least-squares: 0.003148515152114094
Total least-squares: 0.003287220081273696
Total least-squares: 0.004036240167251489
Total least-squares: 0.002858708625832104
Total least-squares: 0.0032577061156429435
Total least-squares: 0.0028515767502405994
Total least-squares: 0.0031125293919425268
Total least-squares: 0.0028104700195293784
Total least-squares: 0.0031180993153553977
Total least-squares: 0.002834151015315881
Total least-squares: 0.0031847914454947216
Total least-squares: 0.002815792916355669
Total least-squares: 0.0035127125068847684
Total least-squares: 0.0027752999637266056
Total least-squares: 0.0028824213154673697
Total least-squares: 0.0035538257415247986
Total least-squares: 0.00276058892796188
Total least-squares: 0.002872601654103492
Total least-squares: 0.002833743867640992
Total least-squares: 0.0030201686714160098
Total least-squares: 0.0027674300324232255
Total least-squares: 0.002901678282949985
Total least-squares: 0.002758362037599265
Total least-squares: 0.0028179445156658605
Total least-squares: 0.0027634668893290492
Total least-squares: 0.002753356796464305
Total least-squares: 0.002926128471845246
Total least-squares: 0.002822183794227633
Total least-squares: 0.0027380856846251837
Total least-squares: 0.002853486231256891
Total least-squares: 0.002736180737985004
Total least-squares: 0.00279595439890768
Total least-squares: 0.0029101668198306175
Total least-squares: 0.002717787715696913
Total least-squares: 0.0027925055681935593
Total least-squares: 0.00272955942330598
Total least-squares: 0.0027936317046174243
Total least-squares: 0.002726123194786033
Total least-squares: 0.002825395328730217
Total least-squares: 0.0027228356266758968
Total least-squares: 0.0028431618839801806
Total least-squares: 0.0027183415596609855
Total least-squares: 0.002707160299827439
Total least-squares: 0.0027747930310223047
Total least-squares: 0.0026976119788435448
Total least-squares: 0.0027428612017647517
Total least-squares: 0.0028083627624628156
Total least-squares: 0.002709793431033267
Total least-squares: 0.002723965102163025
Total least-squares: 0.0027677833259253408
Total least-squares: 0.0027069673533252035
Total least-squares: 0.0026774100646501254
Total least-squares: 0.002663164608326227
Total least-squares: 0.0027329889379967944
Total least-squares: 0.0026991967376175066
Total least-squares: 0.002703677439416998
Total least-squares: 0.002664002446222674
Total least-squares: 0.0027191385784360784
Total least-squares: 0.002694780478002203
Total least-squares: 0.0026615061191318278
Total least-squares: 0.002655718591186815
Total least-squares: 0.0026700965238172104
Total least-squares: 0.0027085883512160502
Total least-squares: 0.002682144222751834
Total least-squares: 0.0026339402003055317
Total least-squares: 0.002620149256633268
Total least-squares: 0.002670487869974705
Total least-squares: 0.0026145025639132302
Total least-squares: 0.002582529897783878
Total least-squares: 0.002668523990161728
Total least-squares: 0.002587868186863986
Total least-squares: 0.002651971268237159
Total least-squares: 0.0026127147440537153
Total least-squares: 0.0026421975259673996
Total least-squares: 0.0026133816216606298
Total least-squares: 0.002652256034444541
Total least-squares: 0.0025601256757381103
Total least-squares: 0.002526129989095137
Total least-squares: 0.0025429578285774785
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.002526129989095137
Current least-squares: 0.002526129989095137

Sampling Number: 28 of 500
Total least-squares: 0.012334746051230737
Total least-squares: 0.012389864160729305
Total least-squares: 0.01253395516416435
Total least-squares: 0.01233649803924643
Total least-squares: 0.012522259303643155
Total least-squares: 0.012145979270837912
Total least-squares: 0.012326480610559444
Total least-squares: 0.012283507030156269
Total least-squares: 0.012334860662733337
Total least-squares: 0.012386477033078868
Total least-squares: 0.011972836207494501
Total least-squares: 0.011442905125667787
Total least-squares: 0.011961866335042327
Total least-squares: 0.011907160577511301
Total least-squares: 0.011939819772475395
Total least-squares: 0.011869295848139253
Total least-squares: 0.011761518595535063
Total least-squares: 0.011627663758720909
Total least-squares: 0.011469482643040561
Total least-squares: 0.011305426958059842
Total least-squares: 0.010682252058703975
Total least-squares: 0.011038147424468448
Total least-squares: 0.011122409489787075
Total least-squares: 0.010858286550701195
Total least-squares: 0.010312330117198964
Total least-squares: 0.009096069240712691
Total least-squares: 0.009885331470369891
Total least-squares: 0.009453356497366774
Total least-squares: 0.008997850001060298
Total least-squares: 0.0076345912871359145
Total least-squares: 0.008250518255789346
Total least-squares: 0.008128865367475134
Total least-squares: 0.00769375858321645
Total least-squares: 0.0074163614805600004
Total least-squares: 0.006778619717621099
Total least-squares: 0.007422431165897185
Total least-squares: 0.006885620016559841
Total least-squares: 0.006897680853392903
Total least-squares: 0.006795630620552226
Total least-squares: 0.0064351451635393485
Total least-squares: 0.005970814108316915
Total least-squares: 0.006508006481884697
Total least-squares: 0.006346165618774673
Total least-squares: 0.0064786277972711795
Total least-squares: 0.006401468726533285
Total least-squares: 0.006179347560695545
Total least-squares: 0.006268687870025975
Total least-squares: 0.006276315008688451
Total least-squares: 0.006198443706418336
Total least-squares: 0.0062368816056766726
Total least-squares: 0.006167553079177869
Total least-squares: 0.006089581319904853
Total least-squares: 0.006065084860495171
Total least-squares: 0.006016277625399287
Total least-squares: 0.006061153697219239
